"case_id","domain","option_name","expected_utility","prospect_score","rank_divergence","review_flag"
574,"Healthcare","Cautious Alternative",11.4490593956394,-30.7813135142188,-90,"review"
244,"Organizational Strategy","Status Quo",-1.25151341484449,101.24858441714,89,"review"
344,"Organizational Strategy","Status Quo",-3.2784158148587,79.5374593575636,86,"review"
243,"Healthcare","Status Quo",3.72584455599318,121.166839291326,84,"review"
361,"Healthcare","Balanced Alternative",8.8155109663583,-53.0526839186978,-80,"review"
605,"Infrastructure","Status Quo",-2.98414596208877,69.5291012868818,78,"review"
31,"Healthcare","Status Quo",12.9810913057501,3.53845134128318,-77,"review"
296,"Organizational Strategy","High-Upside Alternative",-1.64486958727949,65.6250904162841,76,"review"
634,"Healthcare","Balanced Alternative",2.67634050191918,75.0886291735573,76,"review"
680,"Healthcare","Loss-Avoidance Alternative",2.48737091327873,69.75781645384,76,"review"
90,"Public Policy","Balanced Alternative",10.7081582103916,-40.7431977225737,-74,"review"
262,"Healthcare","High-Upside Alternative",10.4318977899599,-24.5012005607384,-74,"review"
327,"Public Policy","Balanced Alternative",2.48345196392644,71.1433864563508,74,"review"
278,"Infrastructure","High-Upside Alternative",14.2928837415898,6.14140977542155,-71,"review"
143,"Organizational Strategy","Balanced Alternative",4.04923396114263,113.409183785333,70,"review"
94,"Financial Risk","Balanced Alternative",8.94717125600592,-54.637378196191,-69,"review"
340,"AI Governance","Cautious Alternative",2.04254031924426,87.1459141608163,69,"review"
482,"Public Policy","Status Quo",-1.15985852067939,52.9828500044236,69,"review"
30,"Public Policy","Loss-Avoidance Alternative",4.83579690808366,82.5629947972595,68,"review"
282,"Healthcare","High-Upside Alternative",13.8162135473915,22.2285880537764,-68,"review"
267,"AI Governance","Cautious Alternative",-6.24807037155575,42.4840276715322,66,"review"
412,"Public Policy","Balanced Alternative",12.668198714306,3.47656348279934,-66,"review"
20,"Financial Risk","Balanced Alternative",12.5779029219397,-2.950401327411,-65,"review"
29,"Healthcare","Cautious Alternative",6.11210860088392,-114.441712857546,-64,"review"
126,"Public Policy","Balanced Alternative",14.2646971173029,18.5310194465243,-64,"review"
254,"Public Policy","Loss-Avoidance Alternative",3.62221006721216,67.1529136263634,64,"review"
306,"Infrastructure","Status Quo",13.398239871658,12.3546590920281,-64,"review"
168,"Public Policy","Status Quo",7.88351645635228,-65.6731526451571,-63,"review"
190,"Public Policy","Loss-Avoidance Alternative",-3.8611731580687,35.2609135250356,63,"review"
396,"Financial Risk","High-Upside Alternative",10.1327111933201,-24.9951079973275,-63,"review"
223,"Healthcare","High-Upside Alternative",8.09616166476595,-36.6477720289437,-62,"review"
364,"Organizational Strategy","Loss-Avoidance Alternative",11.8913291082405,-5.67074539463637,-62,"review"
374,"Organizational Strategy","Balanced Alternative",11.849527434513,-6.34572216831311,-62,"review"
367,"AI Governance","High-Upside Alternative",-4.10864981312319,42.6129042233007,61,"review"
476,"AI Governance","Cautious Alternative",8.27354216890247,-54.2734211945849,-61,"review"
414,"Healthcare","Cautious Alternative",9.17328464629464,-20.3531705893101,-60,"review"
422,"Financial Risk","Cautious Alternative",16.2407363116329,15.2122362197416,-60,"review"
424,"AI Governance","Cautious Alternative",-1.01528948985389,52.2143198542159,60,"review"
512,"AI Governance","Cautious Alternative",1.92627577345332,66.0517158399908,60,"review"
545,"AI Governance","Status Quo",4.20937182993518,89.0728256362764,60,"review"
23,"AI Governance","Balanced Alternative",4.11984833312989,77.1403173394067,59,"review"
200,"Public Policy","Cautious Alternative",5.47666601879235,80.7376848614403,59,"review"
368,"Infrastructure","Balanced Alternative",6.87847884736376,128.787010277714,59,"review"
459,"Organizational Strategy","Balanced Alternative",2.7566587443692,62.0580705846233,59,"review"
219,"Financial Risk","Status Quo",3.26560355487453,93.1754814828383,58,"review"
391,"Organizational Strategy","Cautious Alternative",10.5881798086352,-9.62920665582508,-58,"review"
505,"Financial Risk","High-Upside Alternative",-3.88336510098899,42.5296488958672,58,"review"
524,"Healthcare","Status Quo",6.90192580456541,-55.6698678737312,-58,"review"
543,"Financial Risk","Balanced Alternative",11.5151593522107,-0.222542342061317,-58,"review"
601,"Organizational Strategy","Loss-Avoidance Alternative",13.6664982508607,18.6214232800783,-58,"review"
66,"AI Governance","Cautious Alternative",14.4294743296128,22.7347238745244,-57,"review"
498,"Financial Risk","High-Upside Alternative",7.49234700709568,-57.0557125062219,-57,"review"
662,"Financial Risk","Balanced Alternative",4.15103128535722,102.189339914747,57,"review"
701,"Financial Risk","Status Quo",7.5526283701992,-56.531861698246,-57,"review"
76,"AI Governance","Status Quo",6.15971912025884,119.676869524236,56,"review"
160,"AI Governance","Balanced Alternative",9.54084590712248,-17.7165798113188,-56,"review"
186,"AI Governance","Status Quo",10.1452267889657,-15.2279323963686,-56,"review"
400,"Organizational Strategy","Balanced Alternative",8.6206229907087,-46.2005199270024,-56,"review"
707,"Healthcare","Status Quo",2.82951282574451,52.3439903464654,56,"review"
15,"Healthcare","Status Quo",9.95248495928988,-4.57371228474742,-55,"review"
48,"AI Governance","Loss-Avoidance Alternative",8.55169020771258,-31.9066530718199,-55,"review"
99,"Organizational Strategy","Balanced Alternative",9.00593106605763,-39.5161663786653,-55,"review"
73,"Financial Risk","Balanced Alternative",2.52786844938907,65.9524719449528,54,"review"
341,"Healthcare","Status Quo",-3.38120299797784,22.0306835855878,54,"review"
668,"Public Policy","Cautious Alternative",8.9873164509214,-14.0784900658137,-54,"review"
22,"AI Governance","Status Quo",10.9293884273348,-0.333081895120689,-53,"review"
159,"Financial Risk","Cautious Alternative",11.7701184192058,15.1346330427077,-53,"review"
237,"Public Policy","Cautious Alternative",0.0290768140094082,41.6023600043984,53,"review"
272,"Organizational Strategy","Cautious Alternative",10.7056882829829,8.70598717938663,-53,"review"
356,"Financial Risk","Status Quo",9.55639525803581,-14.9779486248013,-53,"review"
514,"Financial Risk","High-Upside Alternative",11.5030070241791,10.0848403112251,-53,"review"
547,"AI Governance","Loss-Avoidance Alternative",5.19759686200823,89.7918209992285,53,"review"
580,"Healthcare","Balanced Alternative",7.53140913925253,125.355320764494,53,"review"
11,"Public Policy","High-Upside Alternative",1.97867046208877,45.6494436053312,52,"review"
215,"AI Governance","High-Upside Alternative",9.96048841231319,-2.03547476054844,-52,"review"
318,"Financial Risk","Status Quo",10.6603184241333,0.247868802628354,-52,"review"
704,"Financial Risk","Status Quo",10.1664603569935,-2.83072640742622,-52,"review"
65,"Infrastructure","Status Quo",-6.80515556134251,30.8523632363751,51,"review"
131,"Organizational Strategy","Cautious Alternative",10.1641785934628,1.24659759696716,-51,"review"
343,"Healthcare","Cautious Alternative",7.38502469882825,107.357337816506,51,"review"
373,"Financial Risk","Cautious Alternative",6.93696795048844,143.563614303963,51,"review"
397,"Organizational Strategy","Cautious Alternative",9.52091266097091,-11.7959197150243,-51,"review"
398,"Infrastructure","Status Quo",11.3642062214254,21.5274624555004,-51,"review"
399,"Public Policy","Cautious Alternative",6.13014167546837,72.9367932143172,51,"review"
712,"Financial Risk","Loss-Avoidance Alternative",11.326163957161,12.5263911707672,-51,"review"
61,"Healthcare","Status Quo",9.17074391017304,-6.2613944437142,-50,"review"
71,"Infrastructure","High-Upside Alternative",-1.44718513157015,36.4262449577137,50,"review"
105,"Public Policy","Status Quo",-6.06293938757094,23.0075670608487,50,"review"
118,"Healthcare","Cautious Alternative",4.9702000548021,-76.6340059514145,-50,"review"
179,"Infrastructure","Status Quo",8.50369621504341,-35.0962962729484,-50,"review"
316,"Financial Risk","Loss-Avoidance Alternative",-1.99614166890703,41.5501975363782,50,"review"
604,"Public Policy","Status Quo",6.63885319360343,81.0077862569021,50,"review"
691,"Healthcare","Balanced Alternative",-0.409129414550641,27.3424744202098,50,"review"
9,"Public Policy","Status Quo",7.89056269861353,-34.7573908774097,-49,"review"
139,"Healthcare","Cautious Alternative",4.04581793575952,57.8333903250618,49,"review"
438,"Financial Risk","Cautious Alternative",-6.43446377533746,20.2216559092373,49,"review"
469,"Financial Risk","Status Quo",6.59142798412517,102.195518697504,49,"review"
68,"Public Policy","Status Quo",9.7002154616403,12.1631420344558,-48,"review"
157,"Public Policy","Status Quo",4.16001818922892,54.5033115802983,48,"review"
217,"Public Policy","High-Upside Alternative",7.68410429640961,-38.004158719899,-48,"review"
221,"AI Governance","Balanced Alternative",13.4557747041252,29.0704440486902,-48,"review"
245,"Organizational Strategy","Cautious Alternative",6.60611840432208,90.8531116489407,48,"review"
315,"Healthcare","High-Upside Alternative",-3.92674728123016,11.1573572985372,48,"review"
382,"Financial Risk","High-Upside Alternative",7.06175968838701,-56.0173755281402,-48,"review"
390,"Public Policy","Cautious Alternative",5.50008744081871,63.8746539831438,48,"review"
419,"Financial Risk","Status Quo",12.611519897744,27.5207417782548,-48,"review"
555,"Financial Risk","Balanced Alternative",4.68453611071306,78.6245966296553,48,"review"
336,"Organizational Strategy","Balanced Alternative",13.7703348595017,30.3798557410291,-47,"review"
456,"Healthcare","Status Quo",5.99143919532474,-52.7748524628755,-47,"review"
597,"AI Governance","Status Quo",3.12074022424695,56.8473231581016,47,"review"
612,"Healthcare","High-Upside Alternative",3.13448412139997,45.1932702118539,47,"review"
119,"Financial Risk","Loss-Avoidance Alternative",1.27800903647787,44.6613002601793,46,"review"
353,"Public Policy","High-Upside Alternative",12.8808559785536,30.9927694772801,-46,"review"
486,"Infrastructure","Loss-Avoidance Alternative",7.04883487333684,82.032195393019,46,"review"
522,"Organizational Strategy","Status Quo",5.8122762784721,-123.64464904396,-46,"review"
666,"Healthcare","Status Quo",9.48277462093131,3.94848064662072,-46,"review"
1,"Public Policy","Balanced Alternative",5.7402923066397,64.4950416198934,45,"review"
242,"Organizational Strategy","Cautious Alternative",7.8561984197554,-43.0202804258784,-45,"review"
347,"Infrastructure","High-Upside Alternative",-2.11058386036936,32.3543716961732,45,"review"
355,"Healthcare","Loss-Avoidance Alternative",7.08284288233729,82.4504231617469,45,"review"
381,"Financial Risk","Balanced Alternative",-5.83111021354747,19.5725343165454,45,"review"
146,"Infrastructure","Cautious Alternative",7.51443989475933,-62.9218926067881,-44,"review"
176,"Financial Risk","Status Quo",5.74640252384367,87.044503358606,44,"review"
264,"Healthcare","Loss-Avoidance Alternative",4.05974010662607,-65.2601734922527,-43,"review"
281,"Public Policy","Balanced Alternative",3.3030675771454,44.5287154223244,43,"review"
308,"Financial Risk","Balanced Alternative",7.21932391486659,-33.8028880650806,-43,"review"
385,"Healthcare","Balanced Alternative",-7.12972630679965,-18.0470594128133,43,"review"
45,"Healthcare","Status Quo",11.5956399478734,35.2876204945316,-42,"review"
49,"Healthcare","Balanced Alternative",5.66158588270722,-51.1570684453158,-42,"review"
58,"Healthcare","Cautious Alternative",4.18601544210484,-58.6998404223513,-42,"review"
106,"AI Governance","Loss-Avoidance Alternative",7.47650129900417,-35.13521939139,-42,"review"
136,"Organizational Strategy","Loss-Avoidance Alternative",7.37810880813001,98.4460857510251,42,"review"
156,"Healthcare","High-Upside Alternative",8.27685363166086,129.693108250148,42,"review"
358,"Healthcare","Status Quo",13.5876790669786,51.7080312306943,-42,"review"
363,"Financial Risk","Balanced Alternative",-8.81490511150697,-0.0820074928993364,42,"review"
478,"Healthcare","Cautious Alternative",8.78938290375331,141.588845305995,42,"review"
513,"AI Governance","Loss-Avoidance Alternative",14.0852931787123,36.4290680278406,-42,"review"
551,"Healthcare","Cautious Alternative",2.96040188275075,36.1542163996359,42,"review"
714,"Infrastructure","High-Upside Alternative",9.34413465064426,-9.65800462714626,-42,"review"
310,"Public Policy","Loss-Avoidance Alternative",5.64203355126703,-71.2549918941718,-41,"acceptable"
409,"AI Governance","Balanced Alternative",8.35257680123238,-1.47183010711931,-41,"review"
415,"Public Policy","Loss-Avoidance Alternative",6.24004336882064,-61.5467940136837,-41,"review"
592,"Healthcare","Balanced Alternative",2.40768305229617,32.9009253068314,41,"acceptable"
598,"AI Governance","High-Upside Alternative",6.03169839595017,66.3789742611202,41,"review"
718,"Healthcare","Status Quo",-7.83096021224422,-23.3180534323069,41,"acceptable"
290,"Healthcare","Balanced Alternative",9.26518673134849,15.7852201503765,-40,"review"
342,"AI Governance","Cautious Alternative",4.79834153751364,58.995954634132,40,"acceptable"
416,"Infrastructure","Loss-Avoidance Alternative",8.30114887672301,-21.4229543157976,-40,"acceptable"
417,"Organizational Strategy","Loss-Avoidance Alternative",8.61456301342826,-20.2850150880557,-40,"acceptable"
448,"Organizational Strategy","High-Upside Alternative",6.55693343800745,70.973730567807,40,"review"
558,"Financial Risk","Cautious Alternative",12.674321890525,39.4019734146701,-40,"review"
651,"Healthcare","Status Quo",2.88821373750344,35.0919717946877,40,"acceptable"
2,"AI Governance","Status Quo",6.23054956294823,66.8591949418381,39,"review"
228,"Healthcare","Loss-Avoidance Alternative",1.99203799653248,23.1557667214527,39,"acceptable"
325,"Financial Risk","High-Upside Alternative",2.16533446477537,44.2345221897808,39,"acceptable"
585,"AI Governance","Status Quo",6.869659568873,-56.8840760801529,-39,"acceptable"
667,"Infrastructure","Status Quo",7.79962487096076,-31.8563457812066,-39,"review"
43,"Infrastructure","Balanced Alternative",11.3089120792641,32.4390656504612,-38,"review"
100,"Infrastructure","Balanced Alternative",7.82765193248304,-28.7837314405029,-38,"acceptable"
305,"Organizational Strategy","Cautious Alternative",3.21296709806957,42.843349911638,38,"review"
418,"Public Policy","Cautious Alternative",12.1886253228382,33.9051797663728,-38,"review"
5,"Healthcare","Status Quo",-0.819764781902918,11.3990070213669,37,"acceptable"
102,"Public Policy","Balanced Alternative",10.1709889752794,27.886884483917,-37,"review"
115,"Organizational Strategy","Loss-Avoidance Alternative",4.24002433075459,49.1883967564134,37,"acceptable"
177,"Organizational Strategy","Status Quo",8.53763385213196,-18.1972290666417,-37,"review"
206,"AI Governance","High-Upside Alternative",11.2123591829259,30.2943338273473,-37,"review"
234,"Infrastructure","Status Quo",4.96736101224539,-99.3945940553395,-37,"review"
499,"AI Governance","Balanced Alternative",4.46366764490363,54.7186089940242,37,"review"
523,"Healthcare","Loss-Avoidance Alternative",5.56621881296187,-49.2397508070401,-37,"acceptable"
525,"Public Policy","Cautious Alternative",7.34265708239998,-11.96257282742,-37,"review"
8,"Healthcare","Status Quo",3.83237759968932,-57.4978495189078,-36,"acceptable"
69,"AI Governance","Status Quo",0.364181818134606,32.6948687751342,36,"review"
148,"Healthcare","Loss-Avoidance Alternative",3.20350244298791,-91.0066800395838,-36,"acceptable"
197,"Financial Risk","High-Upside Alternative",4.77470379045408,60.3465879278421,36,"review"
379,"AI Governance","Cautious Alternative",7.07011690297518,-47.076920804031,-36,"acceptable"
426,"AI Governance","Loss-Avoidance Alternative",8.65869328388925,20.9883230233978,-36,"acceptable"
626,"Healthcare","Loss-Avoidance Alternative",8.27318627614661,95.4075378757446,36,"acceptable"
12,"AI Governance","Status Quo",7.46217835617297,91.4939640434059,35,"review"
98,"Financial Risk","High-Upside Alternative",7.32883408310159,100.949149493076,35,"acceptable"
194,"Infrastructure","Status Quo",3.5040949840981,-117.447311638272,-35,"review"
271,"AI Governance","High-Upside Alternative",-9.34198632044892,-31.1907502639075,35,"review"
299,"Infrastructure","Balanced Alternative",5.7761748010458,60.1324894771353,35,"acceptable"
383,"Healthcare","Cautious Alternative",-4.98209927935833,-17.3486242496113,35,"acceptable"
427,"Financial Risk","High-Upside Alternative",1.10730989773288,35.7296068621466,35,"acceptable"
570,"Financial Risk","Cautious Alternative",-6.94323016008858,-6.82577217386873,35,"review"
595,"Financial Risk","High-Upside Alternative",1.26050981071123,36.397284296589,35,"acceptable"
152,"Healthcare","Cautious Alternative",1.78674290193911,-213.655636844525,-34,"review"
641,"Healthcare","Loss-Avoidance Alternative",4.94451007934135,-49.603506484036,-34,"review"
698,"Healthcare","Loss-Avoidance Alternative",5.0875959706823,-39.0858935397856,-34,"review"
224,"Public Policy","Cautious Alternative",7.89804969870483,86.0144432489196,33,"acceptable"
287,"Infrastructure","Loss-Avoidance Alternative",5.01364652148786,54.3141350947738,33,"acceptable"
566,"Infrastructure","High-Upside Alternative",11.9937192710144,38.8425676256123,-33,"review"
13,"Organizational Strategy","High-Upside Alternative",2.87382493680058,-179.069072195035,-32,"review"
103,"Infrastructure","Cautious Alternative",-9.49024499691442,-15.4247281498616,32,"acceptable"
138,"Healthcare","Status Quo",1.806943675521,17.0250776949156,32,"review"
199,"Public Policy","Loss-Avoidance Alternative",14.2123429590928,46.4684137526489,-32,"review"
210,"Public Policy","Balanced Alternative",7.24349730177872,-9.70686592742643,-32,"review"
484,"Organizational Strategy","High-Upside Alternative",-4.29677278658261,-9.06192176261491,32,"acceptable"
532,"Public Policy","Balanced Alternative",6.60954558895124,55.2672265845952,32,"review"
657,"Financial Risk","Status Quo",7.84451832508372,110.380890592071,32,"acceptable"
125,"AI Governance","Cautious Alternative",4.53843976485525,-67.4766443352549,-31,"review"
189,"Healthcare","Balanced Alternative",-3.3572486637917,-7.17602100948224,31,"acceptable"
191,"Financial Risk","High-Upside Alternative",2.08139790675814,-76.7163833951117,-31,"acceptable"
205,"Public Policy","Loss-Avoidance Alternative",12.2635361521464,40.0105100145258,-31,"review"
360,"Infrastructure","Loss-Avoidance Alternative",3.01964489455129,-101.342346795998,-31,"acceptable"
431,"Infrastructure","Loss-Avoidance Alternative",7.99533254116957,80.27616440106,31,"review"
517,"Organizational Strategy","High-Upside Alternative",-8.20372868867256,-23.2642615846844,31,"review"
520,"AI Governance","Status Quo",14.5579701437448,53.3994337206073,-31,"acceptable"
521,"Organizational Strategy","Status Quo",1.85830608058203,27.8829591872918,31,"review"
616,"Infrastructure","High-Upside Alternative",2.08693536411386,35.55670459848,31,"acceptable"
663,"Financial Risk","High-Upside Alternative",7.15254754412938,72.3131474134667,31,"acceptable"
679,"AI Governance","High-Upside Alternative",10.1792224039907,34.1941329016876,-31,"acceptable"
689,"Financial Risk","Cautious Alternative",6.61263866000523,60.8906370569025,31,"acceptable"
26,"Healthcare","Balanced Alternative",-1.96131467547798,-6.34489652159794,30,"acceptable"
81,"Organizational Strategy","High-Upside Alternative",8.19132757969125,85.6131604202099,30,"acceptable"
303,"Healthcare","Status Quo",-0.160068936291724,-192.360389249258,-30,"review"
561,"Organizational Strategy","High-Upside Alternative",-5.85887051083233,-19.9478777705012,30,"acceptable"
659,"Organizational Strategy","Balanced Alternative",6.84075210410228,-39.3763948963994,-30,"acceptable"
114,"AI Governance","Status Quo",12.2829218540874,49.1574953522575,-29,"acceptable"
226,"Public Policy","High-Upside Alternative",8.54439915491859,22.2679914685463,-29,"review"
230,"Infrastructure","Loss-Avoidance Alternative",9.49626215553615,128.168126459759,29,"acceptable"
302,"Public Policy","Status Quo",6.82685963461795,-12.655926472089,-29,"review"
349,"Public Policy","Status Quo",5.24959376955529,40.0106415158541,29,"review"
405,"Organizational Strategy","Cautious Alternative",10.2572765893523,39.6069791392288,-29,"acceptable"
451,"Infrastructure","Loss-Avoidance Alternative",14.7898057005836,60.9318633429265,-29,"review"
581,"Financial Risk","Balanced Alternative",6.94286809197985,61.1233766408241,29,"review"
664,"Infrastructure","Status Quo",9.89439318878718,29.3824745891626,-29,"review"
715,"Healthcare","High-Upside Alternative",-0.214819498270057,0.555321006914049,29,"acceptable"
25,"Infrastructure","Status Quo",8.46661241249858,82.7505288992422,28,"acceptable"
128,"Public Policy","Balanced Alternative",7.10801353748799,56.7736712634448,28,"acceptable"
289,"Infrastructure","Loss-Avoidance Alternative",2.23412827314614,34.7627892806835,28,"acceptable"
432,"Healthcare","Status Quo",-0.348021330999111,-0.605388865834804,28,"acceptable"
496,"AI Governance","Balanced Alternative",7.35097922788505,66.7186119967955,28,"acceptable"
637,"Financial Risk","Loss-Avoidance Alternative",5.16332002912721,48.5603967966864,28,"acceptable"
665,"Public Policy","Loss-Avoidance Alternative",-4.73715183914019,-8.39982509909035,28,"acceptable"
687,"Infrastructure","Balanced Alternative",3.65686063449462,38.4731837995724,28,"acceptable"
710,"Infrastructure","Loss-Avoidance Alternative",6.14655847918902,49.8961847168455,28,"review"
110,"Healthcare","Cautious Alternative",3.36970311954934,27.0787676412912,27,"review"
141,"Organizational Strategy","Balanced Alternative",6.48381511379057,51.2184709427269,27,"acceptable"
263,"Healthcare","Cautious Alternative",3.44057936434401,-51.7434086741462,-27,"acceptable"
321,"Organizational Strategy","Loss-Avoidance Alternative",3.40580961446537,32.1325442480141,27,"acceptable"
351,"Infrastructure","Status Quo",8.21098842061217,77.1837195049924,27,"review"
