"case_id","domain","option_name","expected_utility","prospect_score","rank_divergence","review_flag"
371,"Public Policy","Cautious Alternative",-3.70687056495368,-7.14521926800504,27,"acceptable"
401,"Healthcare","High-Upside Alternative",-4.46163187618972,-25.1222044613542,27,"review"
423,"Financial Risk","High-Upside Alternative",5.52980906874133,-25.8984473117953,-27,"review"
563,"Infrastructure","Balanced Alternative",1.58557438766191,25.2751788277545,27,"acceptable"
639,"Infrastructure","Status Quo",9.11209205694471,95.962497940474,27,"review"
713,"AI Governance","Cautious Alternative",7.72056182886192,15.0817283514549,-27,"review"
35,"Healthcare","High-Upside Alternative",12.8616342688964,67.409917792929,-26,"review"
46,"Financial Risk","Loss-Avoidance Alternative",1.60149589256665,-67.6106734376545,-26,"review"
78,"Organizational Strategy","High-Upside Alternative",4.53538191636975,-63.315961978569,-26,"review"
211,"Infrastructure","Cautious Alternative",5.31086152583658,42.3336070275855,26,"review"
269,"Financial Risk","Status Quo",8.69560463256919,129.819683469523,26,"review"
283,"Financial Risk","Loss-Avoidance Alternative",-5.97611077631022,-18.4812266626727,26,"review"
309,"Healthcare","Balanced Alternative",7.83415992541001,69.6572971073784,26,"acceptable"
328,"Financial Risk","Status Quo",7.98559539872304,99.0365022499124,26,"acceptable"
365,"Financial Risk","High-Upside Alternative",3.36005009207158,-50.2228374516983,-26,"review"
394,"Financial Risk","Loss-Avoidance Alternative",1.88183934300162,-65.8991409846251,-26,"review"
546,"Public Policy","Loss-Avoidance Alternative",8.50165979639775,25.3454432360512,-26,"acceptable"
549,"Organizational Strategy","High-Upside Alternative",8.76363317950648,90.8760046953876,26,"review"
609,"Public Policy","Balanced Alternative",10.3856305364176,34.5780874436222,-26,"acceptable"
624,"AI Governance","Loss-Avoidance Alternative",0.724094090236157,-117.169983472723,-26,"acceptable"
27,"Infrastructure","Cautious Alternative",9.56894199820647,107.090120226251,25,"acceptable"
56,"Organizational Strategy","High-Upside Alternative",2.99417911837716,-89.7656070966201,-25,"acceptable"
95,"AI Governance","High-Upside Alternative",1.42334030998433,25.4402427930371,25,"acceptable"
204,"Infrastructure","High-Upside Alternative",10.7010180609797,38.2225129683205,-25,"acceptable"
207,"Infrastructure","Loss-Avoidance Alternative",14.9958928543477,67.858180516269,-25,"review"
208,"Public Policy","Status Quo",-2.9735256139392,-7.12262219386229,25,"acceptable"
227,"Financial Risk","Balanced Alternative",-9.77153364377501,-26.6743992408499,25,"acceptable"
286,"Financial Risk","Balanced Alternative",6.21562117249278,-21.2545008990349,-25,"review"
334,"AI Governance","Cautious Alternative",8.09063169346853,24.130951736549,-25,"acceptable"
548,"AI Governance","High-Upside Alternative",1.22641307775043,-99.3219488649914,-25,"acceptable"
583,"Healthcare","Status Quo",1.0977724869529,-0.34131278335294,25,"acceptable"
610,"Healthcare","Cautious Alternative",-7.45865471700517,-49.958759464278,25,"acceptable"
638,"Organizational Strategy","Status Quo",14.2638445098479,59.2182903816328,-25,"review"
142,"Organizational Strategy","Status Quo",2.64697379837015,20.3941645193419,24,"acceptable"
249,"AI Governance","Loss-Avoidance Alternative",2.28230131692889,-83.5398330198961,-24,"review"
369,"Healthcare","Cautious Alternative",6.25727455452814,-16.2764934491277,-24,"acceptable"
384,"Healthcare","Cautious Alternative",14.3748145401913,77.4992929607823,-24,"acceptable"
404,"Healthcare","Balanced Alternative",-1.58530655579921,-14.7280788271037,24,"review"
452,"Financial Risk","Status Quo",7.93709533337927,88.8496787445857,24,"review"
462,"Healthcare","Cautious Alternative",7.01273449389771,54.5967928752233,24,"review"
588,"Infrastructure","Balanced Alternative",12.8825660436097,56.2927576883948,-24,"review"
184,"Organizational Strategy","Balanced Alternative",8.1598268981961,69.433677909676,23,"acceptable"
232,"AI Governance","Loss-Avoidance Alternative",16.5266979661554,63.0226202392185,-23,"review"
307,"AI Governance","Status Quo",-1.35758719573264,-4.97025027153873,23,"acceptable"
370,"Healthcare","Cautious Alternative",10.3047037819727,40.0907477509579,-23,"acceptable"
442,"Healthcare","Status Quo",-5.78201141044367,-34.2440031561258,23,"acceptable"
527,"Infrastructure","Status Quo",11.5709171734003,49.136547582083,-23,"review"
557,"Healthcare","High-Upside Alternative",12.4484659893124,58.739711748264,-23,"review"
567,"Financial Risk","Balanced Alternative",3.8128587158888,40.8825090186623,23,"review"
571,"Public Policy","Balanced Alternative",8.14434444711411,70.1068253036517,23,"acceptable"
80,"Infrastructure","Status Quo",8.4176693439247,22.8984682261262,-22,"review"
88,"AI Governance","High-Upside Alternative",8.44894364211113,33.7229888610383,-22,"review"
449,"AI Governance","Loss-Avoidance Alternative",0.343028326493168,-108.671100169412,-22,"review"
565,"Healthcare","Balanced Alternative",9.950544231731,38.2890062076005,-22,"review"
591,"Healthcare","Balanced Alternative",10.9021131207906,132.26894514613,22,"review"
594,"AI Governance","Status Quo",0.275579013214553,11.6336334304841,22,"acceptable"
606,"Healthcare","Cautious Alternative",-4.06027189230966,-29.6040933734085,22,"review"
633,"Healthcare","Status Quo",1.74907920307783,-88.9308443235494,-22,"acceptable"
686,"Healthcare","Balanced Alternative",6.09444279913656,42.227987256218,22,"acceptable"
697,"Infrastructure","Balanced Alternative",9.0130562451678,28.0172725635527,-22,"review"
16,"Healthcare","Balanced Alternative",5.9136793925168,39.5196855871046,21,"acceptable"
19,"Public Policy","Cautious Alternative",5.63959866992408,36.7565241874384,21,"acceptable"
53,"Healthcare","High-Upside Alternative",12.6270765765596,68.6116484619064,-21,"acceptable"
149,"Infrastructure","Loss-Avoidance Alternative",13.8150091270231,67.0691434915592,-21,"review"
170,"Organizational Strategy","Cautious Alternative",15.6743814972,63.4972913452972,-21,"review"
196,"Infrastructure","Balanced Alternative",10.274947859709,125.123128805915,21,"review"
292,"Public Policy","Status Quo",14.4816330718917,59.1234685482493,-21,"review"
314,"Financial Risk","Status Quo",-2.7539480242168,-7.1065889889417,21,"acceptable"
333,"Infrastructure","Cautious Alternative",-3.94717692292307,-17.9287185924493,21,"acceptable"
357,"Infrastructure","High-Upside Alternative",10.7853922352977,196.591715639081,21,"review"
435,"Public Policy","High-Upside Alternative",8.49738793676331,29.4130308096832,-21,"acceptable"
531,"AI Governance","Cautious Alternative",7.43715323622478,60.8449423206789,21,"acceptable"
534,"AI Governance","Cautious Alternative",7.12905986953076,56.51009986181,21,"acceptable"
636,"Public Policy","Balanced Alternative",-6.58483459439087,-49.0533319104364,21,"acceptable"
688,"Public Policy","Cautious Alternative",5.13552940729127,33.5444903721519,21,"review"
693,"Financial Risk","High-Upside Alternative",9.05629795654154,120.292953684898,21,"acceptable"
50,"Healthcare","Cautious Alternative",13.6558757795876,80.2921577928717,-20,"review"
123,"Financial Risk","Cautious Alternative",7.99780170510803,27.0789745074809,-20,"review"
164,"Infrastructure","Balanced Alternative",1.15249413054175,11.4891947361833,20,"acceptable"
236,"Organizational Strategy","High-Upside Alternative",1.27254096137766,-90.31464763965,-20,"review"
241,"Public Policy","Balanced Alternative",2.21278351441416,-93.0715324659448,-20,"review"
259,"Financial Risk","Status Quo",3.98091617163441,38.0026572215005,20,"acceptable"
280,"Healthcare","Status Quo",6.89247836475245,51.3140151432289,20,"acceptable"
420,"Public Policy","Cautious Alternative",1.96547931660752,-100.622430028507,-20,"acceptable"
502,"Organizational Strategy","High-Upside Alternative",8.90226319229491,29.5727828737187,-20,"review"
640,"Financial Risk","Balanced Alternative",7.79085602712283,67.4627915866195,20,"review"
682,"AI Governance","Loss-Avoidance Alternative",9.00130363692724,118.806417082505,20,"review"
703,"Organizational Strategy","Balanced Alternative",2.81045451925429,-76.8599818437293,-20,"acceptable"
147,"Healthcare","Balanced Alternative",11.3249661794894,134.154923378758,19,"review"
182,"AI Governance","High-Upside Alternative",3.22150121046027,-57.3993644281131,-19,"review"
222,"Organizational Strategy","Balanced Alternative",3.7678341405743,-55.7290765480788,-19,"review"
480,"Financial Risk","Loss-Avoidance Alternative",0.945256224721438,6.65857223620312,19,"acceptable"
538,"AI Governance","Loss-Avoidance Alternative",7.54356159081066,65.1503454283496,19,"review"
564,"Financial Risk","Cautious Alternative",-0.380931327863344,-102.822707003886,-19,"review"
593,"Public Policy","Status Quo",8.77740882664954,70.2050411390928,19,"acceptable"
607,"Financial Risk","Balanced Alternative",2.36586827230042,25.664114522579,19,"review"
611,"AI Governance","Balanced Alternative",8.19286121083247,72.6002926017114,19,"acceptable"
654,"Public Policy","Balanced Alternative",-0.00922162384044078,4.30144250818463,19,"acceptable"
658,"Public Policy","Loss-Avoidance Alternative",11.1007065019179,48.092321702447,-19,"acceptable"
28,"Financial Risk","Status Quo",10.4296130810726,45.0881667158719,-18,"acceptable"
57,"AI Governance","Balanced Alternative",-9.12453968521526,-63.7354025998805,18,"acceptable"
62,"AI Governance","Cautious Alternative",1.09283514425426,-71.9756735674709,-18,"acceptable"
67,"Healthcare","Loss-Avoidance Alternative",3.86670687911269,-27.4163580823783,-18,"acceptable"
132,"Financial Risk","High-Upside Alternative",14.902085384285,63.3190895508242,-18,"acceptable"
163,"Healthcare","Status Quo",-2.81953406603742,-186.963797640569,-18,"review"
188,"Infrastructure","Loss-Avoidance Alternative",4.09578317107277,33.9271884031748,18,"acceptable"
238,"AI Governance","Status Quo",2.7406622398981,23.3722114056633,18,"acceptable"
240,"Financial Risk","High-Upside Alternative",-1.24808276344318,-5.97490138151807,18,"acceptable"
284,"Public Policy","Balanced Alternative",6.90010305613778,48.9240573756904,18,"review"
467,"Organizational Strategy","Loss-Avoidance Alternative",-1.07711540567915,-12.3060734121344,18,"acceptable"
509,"Financial Risk","Cautious Alternative",2.77144776722145,-38.4563139386577,-18,"acceptable"
38,"Organizational Strategy","Loss-Avoidance Alternative",6.77968040943534,45.2655065985017,17,"review"
174,"Public Policy","Cautious Alternative",10.6707047505404,121.119057930632,17,"acceptable"
181,"Public Policy","High-Upside Alternative",7.29854359402852,20.1536192318342,-17,"review"
213,"Financial Risk","Cautious Alternative",-2.3705748202524,-150.507366409109,-17,"review"
293,"Organizational Strategy","Balanced Alternative",-9.8460872458701,-58.2258345274468,17,"acceptable"
324,"Infrastructure","Status Quo",7.08197516182185,-6.9386712449962,-17,"acceptable"
392,"Infrastructure","Cautious Alternative",8.36779860508215,26.4198244777109,-17,"review"
395,"Infrastructure","Cautious Alternative",10.5623611104416,104.568314067087,17,"review"
454,"Healthcare","Cautious Alternative",-1.14552240776463,-22.5679304565547,17,"acceptable"
501,"Healthcare","Loss-Avoidance Alternative",-0.21262826797752,-65.6424874901017,-17,"review"
507,"Financial Risk","High-Upside Alternative",11.7152441497175,58.1654423371074,-17,"review"
544,"AI Governance","Balanced Alternative",5.11139304640656,-30.133833065052,-17,"review"
600,"AI Governance","Cautious Alternative",7.45489743331894,57.0598884645401,17,"acceptable"
627,"Organizational Strategy","Status Quo",7.03265435062501,45.6921033880183,17,"acceptable"
4,"Public Policy","Balanced Alternative",11.3720726543631,54.177810850302,-16,"review"
6,"Infrastructure","High-Upside Alternative",11.2202082501628,55.7484715772882,-16,"review"
145,"Infrastructure","Status Quo",9.96598637514104,86.9769078908458,16,"review"
239,"Organizational Strategy","High-Upside Alternative",0.955857744566712,-77.9986944350563,-16,"review"
273,"Infrastructure","Loss-Avoidance Alternative",1.20288324090287,-6.81319767908998,16,"review"
311,"Public Policy","Cautious Alternative",8.6711239739981,34.287646957536,-16,"review"
460,"Public Policy","Balanced Alternative",14.1622262848061,59.6529226118637,-16,"acceptable"
463,"Organizational Strategy","High-Upside Alternative",5.25360181837357,-25.7255671486632,-16,"acceptable"
465,"Infrastructure","Loss-Avoidance Alternative",-0.829470452109278,-123.051886693248,-16,"acceptable"
485,"Healthcare","Cautious Alternative",-3.72496440961159,-33.3262939295348,16,"acceptable"
495,"Healthcare","Balanced Alternative",-7.0638080358766,-54.804764724408,16,"review"
541,"Infrastructure","Loss-Avoidance Alternative",1.7827360094397,-86.4094183525344,-16,"acceptable"
21,"Infrastructure","Balanced Alternative",6.83809204651301,-11.7588487914857,-15,"acceptable"
33,"Financial Risk","Cautious Alternative",2.82498260562706,24.1173654176027,15,"acceptable"
39,"Healthcare","Loss-Avoidance Alternative",9.16362121424933,36.4896331762724,-15,"review"
64,"Public Policy","High-Upside Alternative",-1.37277108889938,-163.21845809302,-15,"acceptable"
124,"Public Policy","Loss-Avoidance Alternative",-5.64109573961122,-53.0134058906567,15,"acceptable"
127,"Financial Risk","High-Upside Alternative",1.6685597369604,14.2312840188614,15,"review"
193,"Organizational Strategy","Loss-Avoidance Alternative",9.3444914775812,86.4748429996728,15,"review"
201,"Organizational Strategy","Cautious Alternative",8.37740994172944,25.9071268779326,-15,"review"
231,"Infrastructure","Balanced Alternative",13.8256223955133,77.0097867072362,-15,"review"
326,"Healthcare","Balanced Alternative",-1.87520479564674,-27.4038888491976,15,"acceptable"
331,"Public Policy","Cautious Alternative",5.412365570588,32.4275629050309,15,"acceptable"
380,"Healthcare","Status Quo",10.2730382197238,85.2547103480376,15,"review"
410,"Organizational Strategy","Cautious Alternative",9.1871109921693,78.7060985872908,15,"review"
483,"Infrastructure","Balanced Alternative",3.25186552040633,-37.2193876511968,-15,"acceptable"
490,"Infrastructure","Status Quo",1.99728624121701,14.3334147945378,15,"review"
492,"Financial Risk","Status Quo",4.19343236436465,-16.7470555220595,-15,"review"
533,"Financial Risk","High-Upside Alternative",5.15892336390913,-7.70723815604289,-15,"review"
631,"Financial Risk","Loss-Avoidance Alternative",3.62822198611384,-21.3498199931368,-15,"review"
672,"Public Policy","Balanced Alternative",10.6825245232324,49.5237882025056,-15,"review"
694,"Public Policy","High-Upside Alternative",5.69939883142795,-5.47321550019532,-15,"acceptable"
719,"Public Policy","Balanced Alternative",2.98641915156784,-60.8278336936907,-15,"review"
17,"Financial Risk","Balanced Alternative",0.450246499318104,-60.6740442203442,-14,"review"
41,"Infrastructure","Cautious Alternative",5.85898260130814,-12.2339374954672,-14,"acceptable"
54,"Infrastructure","Status Quo",12.6560852054969,68.6349693332959,-14,"review"
70,"Infrastructure","Cautious Alternative",2.01550230696981,-70.2652820305158,-14,"review"
96,"AI Governance","Loss-Avoidance Alternative",6.92478280305405,49.8396754520278,14,"review"
97,"Organizational Strategy","Status Quo",6.08071428243947,37.5518574644842,14,"acceptable"
130,"Organizational Strategy","Status Quo",10.1569599636688,51.2170932369408,-14,"review"
178,"Organizational Strategy","Loss-Avoidance Alternative",4.95516116002559,28.2527823202172,14,"acceptable"
233,"Public Policy","Loss-Avoidance Alternative",-0.109740137978128,-95.8419554405766,-14,"review"
235,"Public Policy","Cautious Alternative",-3.36022840705407,-48.3360273277842,14,"acceptable"
268,"Public Policy","Cautious Alternative",1.76678920539276,-89.3453813422547,-14,"review"
276,"Public Policy","Status Quo",9.40164870269298,68.6443238069848,14,"acceptable"
330,"Infrastructure","Cautious Alternative",-5.36565442575336,-51.5470258590401,14,"acceptable"
350,"AI Governance","Status Quo",-0.095592503335233,-27.2925225878489,14,"acceptable"
366,"Organizational Strategy","High-Upside Alternative",10.1950573892629,119.775351647925,14,"review"
539,"Organizational Strategy","Balanced Alternative",13.5095559797775,68.3685519814712,-14,"review"
608,"Organizational Strategy","Status Quo",7.62260429812392,20.3241141861967,-14,"review"
618,"Public Policy","Loss-Avoidance Alternative",11.2059868118416,177.108096961021,14,"review"
619,"Infrastructure","High-Upside Alternative",7.31062819677064,45.274978139245,14,"review"
623,"Organizational Strategy","Loss-Avoidance Alternative",9.06786842781606,41.1182103388008,-14,"review"
684,"Healthcare","Balanced Alternative",10.8730093686975,55.6510472715374,-14,"review"
696,"Organizational Strategy","Loss-Avoidance Alternative",7.93384392725918,52.8710627913828,14,"acceptable"
700,"Infrastructure","Cautious Alternative",4.99967174772288,-20.7994098958412,-14,"review"
708,"Public Policy","Cautious Alternative",5.01628238961085,-33.7979622706753,-14,"review"
37,"Infrastructure","Balanced Alternative",0.935788312276345,-96.9190911912174,-13,"review"
202,"AI Governance","Balanced Alternative",9.23646903070601,50.242071711484,-13,"review"
253,"Healthcare","Cautious Alternative",9.25721323350549,75.4380408481381,13,"acceptable"
265,"Infrastructure","Loss-Avoidance Alternative",-4.95572122860882,-40.9926712406493,13,"review"
352,"Financial Risk","Status Quo",7.76092632606329,28.6702914392212,-13,"review"
403,"Public Policy","Balanced Alternative",3.28704090393396,14.5297568537305,13,"review"
421,"Infrastructure","Balanced Alternative",-9.04443154344646,-74.4027417103954,13,"acceptable"
433,"Infrastructure","High-Upside Alternative",7.25813311922786,18.151535232884,-13,"review"
466,"Public Policy","Balanced Alternative",7.36257494195811,28.5001302172153,-13,"acceptable"
562,"Infrastructure","High-Upside Alternative",11.707129095744,176.823259946699,13,"review"
625,"Healthcare","High-Upside Alternative",3.68814550381846,14.6544875680888,13,"acceptable"
702,"Public Policy","Status Quo",-7.22115765284614,-63.4488768394779,13,"acceptable"
717,"Organizational Strategy","Status Quo",9.26376452694586,43.4463198295871,-13,"review"
40,"AI Governance","Loss-Avoidance Alternative",6.2266512034856,39.3647984271773,12,"acceptable"
91,"Infrastructure","Balanced Alternative",2.51802513264651,20.2998427787787,12,"review"
104,"Public Policy","Loss-Avoidance Alternative",-1.07728601632724,-96.2950836623471,-12,"review"
150,"Organizational Strategy","Status Quo",-1.21176423074851,-27.5413156287337,12,"review"
229,"AI Governance","Balanced Alternative",12.6355446684587,66.3308596365371,-12,"review"
298,"AI Governance","Loss-Avoidance Alternative",4.74767267299175,-26.6828880499325,-12,"review"
319,"Infrastructure","Balanced Alternative",1.56449867358821,-80.0275444126111,-12,"acceptable"
387,"Public Policy","Loss-Avoidance Alternative",16.5581852422894,72.392753280064,-12,"review"
441,"Financial Risk","Status Quo",-2.58007838175205,-74.0687975378134,-12,"acceptable"
464,"Public Policy","Status Quo",7.65990016202996,30.9149087312578,-12,"acceptable"
487,"Financial Risk","Loss-Avoidance Alternative",9.76866770089381,45.7520451219583,-12,"review"
506,"AI Governance","Cautious Alternative",11.8166845073952,139.248438989192,12,"review"
596,"Financial Risk","High-Upside Alternative",10.8691935605834,58.5286762572974,-12,"review"
613,"Infrastructure","Cautious Alternative",1.80361768380546,0.602586061902343,12,"review"
692,"Organizational Strategy","High-Upside Alternative",-3.34813698708001,-40.0664962164238,12,"acceptable"
716,"Organizational Strategy","Balanced Alternative",7.34088622774909,45.2970951101607,12,"acceptable"
59,"Organizational Strategy","Status Quo",-6.63484601343133,-64.9556845661341,11,"acceptable"
79,"AI Governance","Balanced Alternative",-3.11987957011747,-48.8709664310411,11,"acceptable"
82,"Healthcare","Loss-Avoidance Alternative",-3.83091305267356,-131.277869038587,-11,"review"
85,"Healthcare","Balanced Alternative",8.06127059249228,33.6670559281587,-11,"review"
92,"Healthcare","Cautious Alternative",7.78764853898583,53.0129857655604,11,"acceptable"
155,"Healthcare","Cautious Alternative",5.54257549282056,-5.76698831232922,-11,"acceptable"
161,"Organizational Strategy","Balanced Alternative",4.07377216422543,19.2338701714443,11,"review"
166,"Financial Risk","Cautious Alternative",1.59532631973919,-40.5131216970872,-11,"acceptable"
180,"Healthcare","High-Upside Alternative",12.4615267385436,192.989193986935,11,"review"
209,"Public Policy","Balanced Alternative",10.4606534068383,51.3108935834682,-11,"review"
329,"Organizational Strategy","Balanced Alternative",-4.10119174936052,-45.6658274352677,11,"acceptable"
515,"Healthcare","Loss-Avoidance Alternative",7.15207505201005,17.5507676041823,-11,"review"
553,"Public Policy","Balanced Alternative",6.73891236285384,18.2637017630944,-11,"acceptable"
579,"Public Policy","Cautious Alternative",7.24353076673013,27.6834779270645,-11,"acceptable"
629,"Healthcare","Loss-Avoidance Alternative",11.0399888151931,63.238263074232,-11,"review"
646,"Healthcare","Loss-Avoidance Alternative",3.33066098513321,3.06061186461384,11,"review"
678,"Financial Risk","Loss-Avoidance Alternative",-0.036072937160637,-15.3168123302612,11,"acceptable"
695,"Public Policy","High-Upside Alternative",-2.98347074709282,-163.881160889626,-11,"review"
24,"AI Governance","Status Quo",-4.50881511625434,-246.660804931811,-10,"review"
154,"Public Policy","Cautious Alternative",-2.22858593612027,-123.643818688045,-10,"review"
172,"Healthcare","Status Quo",7.15226750993664,17.9497627013532,-10,"review"
218,"Organizational Strategy","Loss-Avoidance Alternative",8.80404394284741,41.3229203868093,-10,"review"
251,"Financial Risk","Balanced Alternative",8.87799877059091,44.1942369100942,-10,"acceptable"
252,"AI Governance","Balanced Alternative",7.84942649196835,35.1146316192921,-10,"acceptable"
304,"Healthcare","Status Quo",6.8727932539247,35.8952566323536,10,"acceptable"
406,"Public Policy","Cautious Alternative",9.48450980956643,45.7664821928991,-10,"review"
479,"Healthcare","Balanced Alternative",7.99898239010323,53.8737678341192,10,"acceptable"
