"case_id","domain","option_name","expected_utility","prospect_score","rank_divergence","review_flag"
559,"Financial Risk","High-Upside Alternative",2.91844556760684,15.8889987148872,10,"acceptable"
572,"Financial Risk","Status Quo",-5.4806832522,-45.5542539410404,10,"acceptable"
573,"AI Governance","Cautious Alternative",-1.52448855804112,-46.0962102215334,10,"acceptable"
575,"AI Governance","Balanced Alternative",8.87365904160009,51.8793139188167,-10,"review"
652,"Organizational Strategy","Balanced Alternative",-3.38360021407311,-43.8903302737452,10,"acceptable"
671,"Financial Risk","High-Upside Alternative",-4.04527676161076,-106.17121423663,-10,"review"
673,"Infrastructure","High-Upside Alternative",9.81332350028423,75.3123701359217,10,"review"
10,"Infrastructure","Balanced Alternative",2.56677535700181,-31.1986146048342,-9,"acceptable"
51,"Organizational Strategy","Status Quo",0.556945794918824,-23.0632844685036,9,"review"
77,"Infrastructure","Balanced Alternative",13.1511642770975,79.4516149718529,-9,"acceptable"
151,"Infrastructure","Balanced Alternative",12.4360242945816,138.014251856619,9,"review"
175,"AI Governance","Cautious Alternative",7.34627149457373,26.2293862756735,-9,"review"
247,"Organizational Strategy","Balanced Alternative",3.31225821605838,-39.7940208589939,-9,"review"
266,"Infrastructure","Cautious Alternative",7.97043567336729,47.4553207626071,9,"acceptable"
270,"Organizational Strategy","High-Upside Alternative",4.87932958380959,20.5120799428768,9,"acceptable"
408,"Organizational Strategy","Balanced Alternative",5.14969823064805,22.3766466559365,9,"acceptable"
457,"Organizational Strategy","Cautious Alternative",11.3487381811451,196.740412899894,9,"review"
489,"Public Policy","Cautious Alternative",2.19252982147947,-55.3292668995349,-9,"review"
511,"Infrastructure","High-Upside Alternative",10.4435987965794,79.6356477294353,9,"acceptable"
530,"Healthcare","Balanced Alternative",11.8171147143135,78.5451544358297,-9,"acceptable"
537,"Organizational Strategy","Cautious Alternative",8.09640190747999,49.3163863120622,9,"acceptable"
556,"Infrastructure","Cautious Alternative",15.1493560460278,97.4413633522458,-9,"review"
568,"AI Governance","High-Upside Alternative",5.05618306703166,-10.7573675937886,-9,"review"
586,"Infrastructure","High-Upside Alternative",2.10143539336747,-37.0785943059717,-9,"review"
587,"Financial Risk","Balanced Alternative",-3.08487633788474,-26.9753967517951,9,"acceptable"
589,"AI Governance","Balanced Alternative",9.2971052712289,55.0171831604268,-9,"acceptable"
599,"Healthcare","High-Upside Alternative",4.56061995796968,17.8361219404987,9,"acceptable"
621,"Organizational Strategy","Loss-Avoidance Alternative",8.68175670821811,59.7050784693469,9,"review"
632,"Healthcare","Balanced Alternative",7.16803051828482,22.2061073972196,-9,"acceptable"
653,"Infrastructure","Loss-Avoidance Alternative",-5.00818122587069,-68.7128006148025,9,"acceptable"
661,"AI Governance","Balanced Alternative",7.61916021185219,34.146372893153,-9,"acceptable"
676,"Public Policy","Loss-Avoidance Alternative",3.77840746220945,-28.5609562819732,-9,"acceptable"
685,"AI Governance","Cautious Alternative",-1.97417380865254,-94.1328423195466,-9,"acceptable"
706,"AI Governance","Status Quo",2.74653661827101,-35.3338119096227,-9,"acceptable"
709,"Financial Risk","Balanced Alternative",7.0769474423442,21.2931718422781,-9,"review"
140,"Organizational Strategy","Loss-Avoidance Alternative",-0.224969560310332,-64.290495655791,-8,"acceptable"
255,"Organizational Strategy","High-Upside Alternative",10.7624596128978,107.598713630568,8,"review"
285,"Financial Risk","High-Upside Alternative",8.2243221499471,60.5694186175578,8,"acceptable"
317,"Organizational Strategy","Cautious Alternative",3.5213894898747,-39.261237063121,-8,"acceptable"
320,"AI Governance","Loss-Avoidance Alternative",6.82028926643766,19.7303007074335,-8,"acceptable"
345,"Organizational Strategy","Loss-Avoidance Alternative",9.25083865082773,45.8515945978864,-8,"acceptable"
372,"Healthcare","Loss-Avoidance Alternative",8.69665886280937,57.9324939553276,8,"review"
445,"Infrastructure","Status Quo",-1.21350071940993,-89.693412822779,-8,"acceptable"
461,"Financial Risk","Status Quo",9.17100568745533,46.3576363959025,-8,"review"
474,"Public Policy","Status Quo",-8.35746656862163,-94.1126234025541,8,"acceptable"
540,"Financial Risk","Loss-Avoidance Alternative",0.0547269275713331,-17.6014249285895,8,"acceptable"
569,"Infrastructure","Cautious Alternative",-3.85780739616623,-52.2716469532657,8,"acceptable"
577,"Infrastructure","Loss-Avoidance Alternative",3.81601379928746,22.8968701214665,8,"acceptable"
614,"Organizational Strategy","Cautious Alternative",-0.295880660309064,-38.2383664852336,8,"review"
628,"AI Governance","High-Upside Alternative",-3.91340523365016,-60.0495871646296,8,"acceptable"
720,"Infrastructure","High-Upside Alternative",11.0613948315837,64.7925631445652,-8,"review"
3,"Public Policy","Cautious Alternative",3.52346437036057,8.92818148339465,7,"review"
34,"Organizational Strategy","High-Upside Alternative",8.62732836408087,54.491452852051,7,"acceptable"
83,"Healthcare","High-Upside Alternative",11.1262525075704,92.0278049208614,7,"review"
113,"Public Policy","Cautious Alternative",-1.97612780658462,-49.3601229200802,7,"acceptable"
122,"Public Policy","High-Upside Alternative",3.63206934802963,13.34027555568,7,"review"
216,"Infrastructure","Loss-Avoidance Alternative",7.60179619418798,38.9367163619314,7,"acceptable"
312,"AI Governance","Cautious Alternative",11.5070322768555,95.6897277639082,7,"review"
337,"Infrastructure","Status Quo",7.6066668066242,39.6511076800779,7,"acceptable"
362,"Public Policy","Loss-Avoidance Alternative",-0.905072914002623,-68.1380851501703,-7,"acceptable"
378,"AI Governance","High-Upside Alternative",3.82296577808762,18.1349081516054,7,"acceptable"
386,"Infrastructure","Status Quo",11.3016407683519,90.3445818920919,7,"review"
425,"Organizational Strategy","Cautious Alternative",9.89842551549393,59.235442950942,-7,"acceptable"
453,"Public Policy","Status Quo",3.71536155792025,13.9639576559518,7,"acceptable"
468,"AI Governance","Balanced Alternative",-5.39798947688945,-231.841095760051,-7,"review"
472,"Organizational Strategy","High-Upside Alternative",0.340946857763769,-61.5487509235693,-7,"acceptable"
477,"Healthcare","Balanced Alternative",11.3587841382666,95.1583988147891,7,"review"
503,"AI Governance","Loss-Avoidance Alternative",4.46399552018562,22.1383374398751,7,"acceptable"
542,"AI Governance","High-Upside Alternative",7.15659765221763,42.9012529714458,7,"review"
576,"AI Governance","Loss-Avoidance Alternative",-7.58863678782278,-89.0739386339038,7,"acceptable"
617,"Healthcare","Loss-Avoidance Alternative",8.14530060536187,54.5144639138863,7,"review"
647,"Financial Risk","Balanced Alternative",12.0793277310752,77.4302344070882,-7,"review"
660,"Financial Risk","Loss-Avoidance Alternative",8.45961094695978,43.9993791454726,-7,"review"
669,"Infrastructure","Status Quo",7.17007484685052,36.2524947811704,7,"acceptable"
677,"Healthcare","Balanced Alternative",8.46445694442424,57.4257267929381,7,"review"
699,"AI Governance","Cautious Alternative",12.8910959226932,72.3483079639765,-7,"review"
44,"Healthcare","Balanced Alternative",-5.65582052798304,-60.9157143615886,6,"acceptable"
63,"Public Policy","High-Upside Alternative",14.2511947302791,75.3827115260356,-6,"acceptable"
86,"AI Governance","High-Upside Alternative",-4.55084043609164,-69.6348207153129,6,"review"
111,"AI Governance","Loss-Avoidance Alternative",9.52731146124401,70.8139849765944,6,"acceptable"
120,"Healthcare","Status Quo",2.98789176280053,-27.2775208768638,-6,"review"
135,"Public Policy","Balanced Alternative",2.07086753096388,-51.7100076218976,-6,"review"
248,"Healthcare","Cautious Alternative",13.6528783806435,107.318597892424,-6,"review"
291,"Organizational Strategy","High-Upside Alternative",-2.63045436786811,-80.0874371400641,-6,"acceptable"
297,"Financial Risk","Loss-Avoidance Alternative",-5.23114622936516,-55.7879206262534,6,"acceptable"
332,"AI Governance","Loss-Avoidance Alternative",5.81778313276248,14.8032722704344,-6,"acceptable"
402,"Financial Risk","Status Quo",9.72878084409601,53.5405709352477,-6,"review"
411,"Healthcare","High-Upside Alternative",10.928201338279,82.7516072477627,6,"acceptable"
413,"Public Policy","Balanced Alternative",9.5792452636982,51.2088806593015,-6,"review"
428,"AI Governance","Cautious Alternative",7.93163555332027,56.0077335393645,6,"review"
437,"Public Policy","Balanced Alternative",13.3123965899276,147.284561762708,6,"review"
471,"AI Governance","Cautious Alternative",6.20699746426288,18.2821656599121,-6,"review"
516,"Financial Risk","Status Quo",7.62062291507584,37.7993834548132,-6,"acceptable"
582,"Financial Risk","Status Quo",8.08978379179125,42.7410289311264,-6,"review"
622,"Public Policy","Status Quo",6.53849606006862,19.6116546091678,-6,"review"
649,"Healthcare","Loss-Avoidance Alternative",6.49052919597812,16.734501541301,-6,"acceptable"
681,"Public Policy","Loss-Avoidance Alternative",12.80756529981,107.550466426998,6,"review"
75,"AI Governance","High-Upside Alternative",7.99093549592884,47.5374312545078,-5,"review"
87,"Organizational Strategy","High-Upside Alternative",7.31377783568135,37.6892239835693,5,"acceptable"
109,"Public Policy","High-Upside Alternative",3.27763692659492,-35.8067130033653,-5,"acceptable"
112,"Organizational Strategy","Balanced Alternative",9.33277682743556,51.6862125342945,-5,"acceptable"
137,"Public Policy","Loss-Avoidance Alternative",-2.45069106978887,-55.7392343418775,5,"acceptable"
144,"Organizational Strategy","Status Quo",-1.32136657686623,-70.6756735130607,-5,"review"
167,"Healthcare","Loss-Avoidance Alternative",12.5975257512558,94.0352441198929,-5,"acceptable"
171,"AI Governance","Balanced Alternative",-6.81092300169298,-294.113866340078,-5,"review"
192,"Financial Risk","High-Upside Alternative",-3.76804210709361,-41.7038246541399,5,"acceptable"
256,"Public Policy","Loss-Avoidance Alternative",9.38035530164347,56.0120551383022,5,"review"
257,"Organizational Strategy","Loss-Avoidance Alternative",12.6057304083501,79.6606490117056,-5,"review"
275,"Healthcare","Status Quo",3.93933517421978,-6.83876540402831,-5,"acceptable"
323,"AI Governance","Loss-Avoidance Alternative",-2.9549550807444,-84.69881022763,-5,"acceptable"
359,"Public Policy","Balanced Alternative",7.82726673232867,34.6216782802445,-5,"acceptable"
377,"Healthcare","Loss-Avoidance Alternative",9.56114955003214,55.7732704419955,-5,"review"
389,"AI Governance","Balanced Alternative",12.0226674256598,100.996898159418,5,"review"
393,"Organizational Strategy","Balanced Alternative",6.36710358826948,13.3071562176798,-5,"review"
430,"Organizational Strategy","High-Upside Alternative",-3.94887347774487,-96.1393296981591,-5,"review"
436,"Infrastructure","High-Upside Alternative",7.08603969205612,24.3083706903993,-5,"acceptable"
450,"Organizational Strategy","Status Quo",11.2387430280109,74.4558135900159,-5,"review"
470,"Healthcare","High-Upside Alternative",11.7277284602567,96.6658387494044,5,"review"
504,"Organizational Strategy","Cautious Alternative",-5.58223750076403,-69.6945019778897,5,"acceptable"
518,"Healthcare","High-Upside Alternative",-5.03059205994838,-129.41784652101,-5,"acceptable"
536,"Healthcare","Loss-Avoidance Alternative",4.54704849919833,-5.34562687191262,-5,"review"
590,"Organizational Strategy","Status Quo",4.76440731858933,17.0967237458204,5,"review"
602,"AI Governance","Balanced Alternative",8.27336729334808,57.602667031284,5,"acceptable"
620,"Infrastructure","High-Upside Alternative",1.32003942109128,-26.4180895336534,5,"review"
643,"Infrastructure","Loss-Avoidance Alternative",13.4563527925021,88.698146045705,-5,"review"
670,"AI Governance","Status Quo",7.26725498082104,29.7968202684094,-5,"acceptable"
674,"Public Policy","Balanced Alternative",7.28403178645858,39.1010913335295,5,"acceptable"
117,"Public Policy","Cautious Alternative",9.41501999818829,56.0444602196368,4,"acceptable"
134,"AI Governance","High-Upside Alternative",12.4724217302823,118.394520299625,4,"acceptable"
165,"Healthcare","Balanced Alternative",7.31634643300977,27.5919806440081,-4,"review"
173,"Public Policy","Balanced Alternative",10.0637055747182,55.0056622936028,-4,"acceptable"
214,"AI Governance","Loss-Avoidance Alternative",-3.94354690681688,-68.1747430954534,4,"review"
225,"Public Policy","Status Quo",10.0497258892262,60.0823176550316,4,"acceptable"
258,"Public Policy","Balanced Alternative",-4.97161431702658,-141.056251683795,-4,"review"
261,"Healthcare","Cautious Alternative",7.70174761059937,34.1731586804919,-4,"review"
274,"Healthcare","Status Quo",11.6289346739838,81.0656468621619,-4,"review"
301,"Organizational Strategy","Balanced Alternative",9.58874104026777,71.4610727320655,4,"review"
313,"Healthcare","Balanced Alternative",12.4137687355012,83.3268345003314,-4,"acceptable"
375,"Public Policy","Cautious Alternative",7.37944071255516,34.438619964014,-4,"review"
376,"Organizational Strategy","High-Upside Alternative",-5.86662646093951,-147.938619600325,-4,"review"
388,"Healthcare","Status Quo",7.73507411014895,41.9832011529877,4,"review"
444,"Public Policy","Cautious Alternative",11.1538611601613,60.8976084805729,-4,"acceptable"
447,"AI Governance","Balanced Alternative",3.24658579966872,-20.199136280505,-4,"acceptable"
473,"Organizational Strategy","Loss-Avoidance Alternative",6.02649680737218,22.0663548511622,4,"review"
500,"AI Governance","Loss-Avoidance Alternative",12.0146052101103,66.9853658234254,-4,"review"
535,"Organizational Strategy","Loss-Avoidance Alternative",7.64991240309847,41.6685720863594,4,"acceptable"
584,"Healthcare","Balanced Alternative",8.05989536995855,50.2759019018004,4,"review"
603,"Healthcare","Loss-Avoidance Alternative",2.36665688111926,-31.0053483322931,-4,"acceptable"
36,"Infrastructure","Cautious Alternative",7.46458061411015,36.0770872386998,3,"review"
52,"Organizational Strategy","Cautious Alternative",-5.79018988407334,-115.02990027315,-3,"review"
55,"Financial Risk","Cautious Alternative",-5.85246068673367,-64.1335293563088,3,"acceptable"
60,"Healthcare","Cautious Alternative",3.31873553019889,-18.8442766062286,-3,"review"
107,"Organizational Strategy","Cautious Alternative",7.15131307234182,22.9815426820769,-3,"acceptable"
129,"Organizational Strategy","Balanced Alternative",6.00521279052668,11.8973243411197,-3,"review"
158,"Infrastructure","Status Quo",3.8900589492528,15.5786425808169,3,"review"
183,"Financial Risk","Cautious Alternative",-2.15685259158215,-35.5399083306195,3,"acceptable"
185,"Healthcare","Cautious Alternative",-3.24601814727041,-52.1907144607911,3,"acceptable"
195,"Infrastructure","High-Upside Alternative",-1.50681364168989,-80.7326985658202,-3,"review"
212,"Healthcare","Cautious Alternative",-6.5299202627781,-101.933567608229,3,"acceptable"
250,"AI Governance","Status Quo",7.99307102329553,49.967182517024,-3,"review"
288,"AI Governance","Loss-Avoidance Alternative",14.0292913083526,131.623571354845,3,"acceptable"
335,"Organizational Strategy","High-Upside Alternative",7.27526396074154,33.63728911741,3,"acceptable"
338,"AI Governance","High-Upside Alternative",-6.06859458611829,-143.481818233984,-3,"acceptable"
339,"Infrastructure","Status Quo",9.56022422927163,61.3441867668921,3,"acceptable"
346,"Healthcare","Balanced Alternative",12.5768833951771,94.361800930192,-3,"review"
348,"Financial Risk","Loss-Avoidance Alternative",12.5474556278048,97.1725647973678,-3,"acceptable"
407,"Financial Risk","Loss-Avoidance Alternative",6.71705792697605,30.1753284880791,3,"acceptable"
439,"Organizational Strategy","Cautious Alternative",10.9164572493583,75.7360372056621,-3,"acceptable"
443,"Healthcare","High-Upside Alternative",9.294353514589,66.6688994542652,3,"review"
446,"AI Governance","Status Quo",0.646235555647591,-32.5832224977248,3,"review"
458,"Financial Risk","Loss-Avoidance Alternative",-4.82929039073434,-66.2607642739323,-3,"review"
488,"Infrastructure","Balanced Alternative",2.07990690545375,-12.5884377549643,3,"acceptable"
494,"Financial Risk","Loss-Avoidance Alternative",7.15540094060402,31.6831294725649,-3,"review"
519,"Public Policy","High-Upside Alternative",5.18752012564659,15.6565539023825,3,"review"
529,"AI Governance","Status Quo",2.47131200427039,-15.9125726033522,3,"acceptable"
550,"Organizational Strategy","Status Quo",-0.940095642494733,-41.4352196572581,3,"review"
554,"Healthcare","Status Quo",-6.63019124477392,-108.600726979312,3,"acceptable"
560,"Public Policy","High-Upside Alternative",-0.669940480143128,-58.5777368321934,-3,"acceptable"
578,"Healthcare","Status Quo",10.8595591602679,68.5392804130588,-3,"acceptable"
642,"AI Governance","Status Quo",-5.92653828434595,-87.8646882971751,3,"acceptable"
645,"AI Governance","High-Upside Alternative",7.83364807808579,45.9449755495925,-3,"review"
650,"AI Governance","Balanced Alternative",-7.50658378919173,-104.749165182005,3,"acceptable"
675,"Infrastructure","Loss-Avoidance Alternative",-1.37454021322169,-79.329744514738,-3,"review"
705,"AI Governance","High-Upside Alternative",-0.0826692724213665,-60.5355193296148,-3,"acceptable"
47,"Public Policy","Balanced Alternative",4.40397340652344,-3.15650271690218,-2,"acceptable"
89,"Infrastructure","Status Quo",9.40030900472739,59.7035018683455,2,"acceptable"
153,"Public Policy","Cautious Alternative",14.0579382412315,95.9852099684752,2,"review"
162,"Organizational Strategy","Cautious Alternative",-10.0345811926276,-125.486036798876,2,"acceptable"
260,"Infrastructure","Balanced Alternative",14.1988028152917,170.849503799366,2,"review"
295,"Public Policy","Status Quo",6.89263171566245,30.6075638067911,-2,"review"
354,"Organizational Strategy","Balanced Alternative",4.69167566575746,7.98081412403288,2,"acceptable"
429,"Healthcare","Status Quo",10.3776137567808,68.3909629160624,-2,"review"
455,"Infrastructure","Balanced Alternative",8.47551596213791,42.0736809730723,-2,"acceptable"
475,"Financial Risk","Balanced Alternative",-7.09169093817284,-152.094996164248,-2,"acceptable"
508,"Healthcare","Loss-Avoidance Alternative",-1.67930251611821,-51.0765525251582,2,"acceptable"
526,"Infrastructure","Balanced Alternative",-7.48045432139683,-127.353790947662,-2,"review"
528,"Infrastructure","High-Upside Alternative",-8.86243342957128,-152.031694774077,-2,"review"
683,"Financial Risk","Loss-Avoidance Alternative",7.29624051307686,41.3941330343061,2,"acceptable"
7,"Healthcare","High-Upside Alternative",11.3272400371085,81.0642200353209,-1,"review"
14,"Infrastructure","High-Upside Alternative",10.66472293084,69.7584630877935,1,"review"
32,"Organizational Strategy","Status Quo",9.52552751626053,62.8126418584837,-1,"review"
42,"AI Governance","Status Quo",-1.78841552748838,-62.3162554696969,1,"review"
72,"Public Policy","Status Quo",15.2211747858889,248.654050098295,1,"review"
84,"Public Policy","Loss-Avoidance Alternative",6.89397264406433,32.7325537723565,1,"acceptable"
93,"Healthcare","Status Quo",-6.67978712348373,-181.242677553811,-1,"review"
101,"AI Governance","Loss-Avoidance Alternative",0.277904421956237,-47.8194399645127,1,"acceptable"
116,"AI Governance","Balanced Alternative",6.84086384296743,27.2707180404977,-1,"acceptable"
121,"Healthcare","High-Upside Alternative",8.2061890301765,48.1783907914279,-1,"acceptable"
169,"Infrastructure","Balanced Alternative",0.73466889356555,-56.0771094952681,-1,"acceptable"
203,"Organizational Strategy","Loss-Avoidance Alternative",-6.29279636841228,-100.924770463374,1,"acceptable"
220,"Infrastructure","Status Quo",8.66447573285261,46.8635260029172,-1,"review"
246,"Infrastructure","Balanced Alternative",6.97020101549235,24.3222810432842,-1,"review"
277,"Financial Risk","Loss-Avoidance Alternative",8.847484879667,52.3412477345009,-1,"review"
294,"Financial Risk","Cautious Alternative",10.1429466073723,65.236599421395,-1,"acceptable"
322,"Infrastructure","High-Upside Alternative",7.08906913260893,31.1167388576951,1,"acceptable"
440,"Organizational Strategy","Loss-Avoidance Alternative",9.45304170630577,60.4878560381828,-1,"acceptable"
481,"AI Governance","High-Upside Alternative",-8.67417519600864,-165.024432535898,1,"review"
491,"Financial Risk","Cautious Alternative",-4.3457060807143,-61.541465820628,-1,"acceptable"
493,"AI Governance","Balanced Alternative",0.0533023821822916,-53.8428650877084,1,"acceptable"
510,"Healthcare","Status Quo",-8.9924161347822,-256.200938222584,-1,"review"
552,"AI Governance","Cautious Alternative",15.1838259889004,180.178900251894,1,"review"
635,"Healthcare","High-Upside Alternative",-9.12120960129391,-242.400652772603,1,"review"
644,"Financial Risk","Cautious Alternative",6.95125482410058,29.7584815359988,-1,"review"
648,"Healthcare","High-Upside Alternative",6.50345756461933,23.1282149972933,1,"acceptable"
656,"Infrastructure","Status Quo",10.1182940433641,63.4863975410842,-1,"acceptable"
690,"Infrastructure","Loss-Avoidance Alternative",-4.26152410454842,-90.5292545422426,-1,"review"
18,"Public Policy","Status Quo",-6.42504898724376,-127.175021457525,0,"review"
74,"Financial Risk","Status Quo",10.3041322725463,70.6048279264132,0,"review"
108,"Financial Risk","Status Quo",16.2029542145661,136.434827372836,0,"acceptable"
133,"Organizational Strategy","High-Upside Alternative",7.56150477738019,37.2078954696357,0,"acceptable"
187,"Financial Risk","Cautious Alternative",8.65714663074782,48.9050962625575,0,"acceptable"
198,"Public Policy","Cautious Alternative",5.26919495812522,15.1175159107539,0,"acceptable"
279,"Organizational Strategy","Balanced Alternative",15.3127057048771,164.390531582251,0,"review"
300,"AI Governance","Balanced Alternative",-3.64384082586702,-70.3982883347359,0,"acceptable"
434,"Public Policy","Cautious Alternative",-9.75974550410356,-214.935107383334,0,"review"
497,"Healthcare","Loss-Avoidance Alternative",12.7735406835346,111.541739207415,0,"acceptable"
615,"Financial Risk","Cautious Alternative",1.01182340369358,-25.1548555697705,0,"review"
630,"Infrastructure","Cautious Alternative",-7.09599665913587,-103.712956579757,0,"review"
655,"Infrastructure","Status Quo",10.7282071827567,73.8994859327262,0,"review"
711,"Healthcare","High-Upside Alternative",-5.89876880907185,-109.766061975512,0,"acceptable"
