"case_id","domain","bias_source","hygiene_practice","evidence_quality","decision_stakes","true_value","post_hygiene_judgment","post_absolute_error","post_brier_score","error_reduction","review_flag"
210,"Public Policy","confirmation","decision_record","high","high",0.752812679298222,0.862723003382409,0.109910324084187,0.744290980565164,-0.0524800968744777,"review"
84,"Public Policy","confirmation","structured_dissent","high","high",0.707995566725731,0.817729766790181,0.10973420006445,0.668681971494724,-0.0535019602352623,"review"
880,"Organizational Strategy","framing","premortem","low","medium",0.61048009544611,0.500963041198187,0.109517054247922,0.250963968646537,-0.00602661651184522,"review"
435,"Public Policy","framing","model_validation","high","medium",0.29299186617136,0.183886906953751,0.109104959217609,0.0338143945490175,-0.0952087444063723,"review"
545,"AI Governance","anchoring","decision_record","high","medium",0.881761370785534,0.99,0.108238629214466,1e-04,-0.00446440738721954,"review"
734,"Organizational Strategy","confirmation","base_rate_check","medium","medium",0.565532205998898,0.673372637240837,0.107840431241939,0.106685434103006,-0.0116121702886102,"review"
104,"Public Policy","anchoring","model_validation","low","medium",0.572886762395501,0.680642367371314,0.107755604975813,0.101989297518199,-0.00346551344330681,"review"
715,"Healthcare","model_overtrust","decision_record","medium","low",0.464829946868122,0.572128131202508,0.107298184334387,0.327330598513275,-0.0359873061886848,"review"
766,"Organizational Strategy","anchoring","structured_dissent","medium","low",0.324706842005253,0.431993830765288,0.107286988760035,0.322631008288693,0.00523024012885659,"review"
134,"AI Governance","anchoring","independent_estimates","low","high",0.792424925975502,0.899622029216564,0.107197103241062,0.0100757370186003,-0.0364395191725603,"review"
410,"Organizational Strategy","overconfidence","structured_dissent","low","low",0.84868887681514,0.955682657837984,0.106993781022844,0.0019640268163052,-0.0529833550049907,"review"
452,"Financial Risk","model_overtrust","premortem","medium","high",0.306759219430387,0.412741673298005,0.105982453867618,0.344872342280828,0.191349322732704,"review"
447,"AI Governance","model_overtrust","base_rate_check","medium","high",0.884781365282834,0.99,0.105218634717166,1e-04,-0.0260824942618499,"review"
350,"AI Governance","availability","model_validation","medium","low",0.622681738249958,0.727864651675907,0.105182913425949,0.0740576478074756,-0.0700739645035608,"review"
781,"Financial Risk","anchoring","decision_record","medium","medium",0.316492272354662,0.42154943663461,0.105057164279948,0.177703927526957,-0.0131453212755898,"review"
61,"Healthcare","framing","premortem","high","high",0.49345362726599,0.598106047702445,0.104652420436455,0.161518748893349,-0.0761250151204464,"review"
547,"AI Governance","availability","independent_estimates","medium","low",0.544307962618768,0.648591440993096,0.104283478374328,0.420670857329501,0.0471619977452437,"review"
413,"Public Policy","framing","base_rate_check","high","medium",0.363019897416234,0.259271094302903,0.103748803113331,0.0672215003410249,-0.0157376718324052,"review"
552,"AI Governance","confirmation","calibration_review","low","high",0.773536201007664,0.876913423515336,0.103377222507671,0.0151503053107152,-0.0825989299216557,"review"
359,"Public Policy","model_overtrust","calibration_review","low","high",0.887081376649439,0.99,0.102918623350561,1e-04,-0.0680602126340514,"review"
388,"Healthcare","groupthink","base_rate_check","low","medium",0.112250472232699,0.214970149277366,0.102719677044667,0.616271866525601,0.0622815970410623,"review"
725,"Organizational Strategy","anchoring","model_validation","medium","medium",0.360326974093914,0.461865395832807,0.101538421738893,0.289588852202181,0.0372786535350831,"review"
726,"Financial Risk","anchoring","base_rate_check","low","medium",0.679539662599564,0.578362444887439,0.101177217712125,0.334503117656176,0.100191536161014,"review"
63,"Public Policy","anchoring","independent_estimates","low","medium",0.635518282279372,0.736054657366588,0.100536375087215,0.0696671438978694,-0.000860636895405165,"review"
833,"Financial Risk","overconfidence","calibration_review","medium","low",0.412428263574839,0.512937152433878,0.100508888859039,0.263104522346975,-0.0744916608188313,"review"
302,"Public Policy","availability","independent_estimates","low","low",0.8458646312356,0.946345376028694,0.100480744793095,0.895569570730891,-0.0568679438199435,"review"
342,"AI Governance","confirmation","structured_dissent","medium","medium",0.875977135263383,0.975997267188652,0.100020131925268,0.000576131182412968,-0.0606977698847332,"review"
416,"Infrastructure","anchoring","structured_dissent","high","medium",0.663109893724322,0.76311161158209,0.100001717857768,0.582339331731415,-0.0644623096082548,"review"
152,"Healthcare","framing","base_rate_check","medium","high",0.49624989181757,0.396276290315894,0.0999736015016756,0.157034898266527,-0.0477178072488295,"review"
658,"Public Policy","model_overtrust","decision_record","medium","low",0.206904573738575,0.306766495169085,0.09986192143051,0.480572692220154,-0.0154346113631612,"review"
769,"AI Governance","anchoring","decision_record","high","medium",0.629123247414827,0.728816495635981,0.0996932482211539,0.531173484311112,-0.0152936329319535,"review"
629,"Healthcare","anchoring","model_validation","medium","medium",0.798734372667968,0.898177900247143,0.0994435275791751,0.806723540492367,0.0206257806957507,"review"
429,"Healthcare","overconfidence","structured_dissent","high","medium",0.259517311863601,0.358865326781872,0.0993480149182712,0.12878432276626,-0.057205248754093,"review"
333,"Infrastructure","framing","structured_dissent","medium","low",0.234442253038287,0.33378415428591,0.0993419012476232,0.11141186165236,-0.0516383916430787,"review"
800,"Infrastructure","overconfidence","model_validation","medium","high",0.368225256726146,0.467415954437015,0.0991906977108692,0.218477674462266,-0.0276912349015801,"review"
807,"Healthcare","groupthink","premortem","low","medium",0.181772821396589,0.279812372943305,0.0980395515467161,0.518670218165553,-0.0409181387560628,"review"
106,"AI Governance","confirmation","independent_estimates","high","low",0.485745815001428,0.583682381174669,0.0979365661732404,0.340685122093731,-0.0215676646545206,"review"
392,"Infrastructure","overconfidence","decision_record","high","low",0.823294199630618,0.920736746625512,0.0974425469948939,0.847756156586532,0.069263253374488,"review"
252,"AI Governance","groupthink","calibration_review","medium","low",0.250611150637269,0.347525723257915,0.0969145726206456,0.425722681810108,-0.0464562164639268,"review"
437,"Public Policy","groupthink","structured_dissent","medium","low",0.300027801655233,0.203451450626461,0.0965763510287723,0.63448959150909,-0.0583815784859731,"review"
712,"Financial Risk","confirmation","independent_estimates","low","high",0.867959502711892,0.771418480985481,0.0965410217264109,0.0522495108349848,-0.073706212622563,"review"
794,"Healthcare","groupthink","independent_estimates","medium","low",0.582197971083224,0.678728406502693,0.0965304354194687,0.460672249793684,-0.0653178504787679,"review"
292,"Public Policy","groupthink","model_validation","low","medium",0.879948461800814,0.783694910933209,0.0962535508676049,0.0467878915561924,-0.0469107210528722,"review"
550,"Organizational Strategy","groupthink","base_rate_check","medium","medium",0.855421572551131,0.759269446294906,0.0961521262562248,0.0579511994871609,-1.98600441427832e-05,"review"
51,"Organizational Strategy","groupthink","base_rate_check","medium","medium",0.229937103390694,0.326025338552098,0.0960882351614043,0.10629252137801,-0.039501075342585,"review"
108,"Financial Risk","framing","premortem","medium","high",0.122014822438359,0.218016205576051,0.0960013831376918,0.047531065893779,-0.0623900719297612,"review"
751,"Public Policy","overconfidence","premortem","medium","high",0.652210519835353,0.747854122674344,0.0956436028389915,0.0635775434523245,-0.086242714353213,"review"
839,"Public Policy","model_overtrust","base_rate_check","high","high",0.178569406829774,0.274173387594758,0.0956039807649837,0.0751710464651854,-0.0655754919210924,"review"
594,"AI Governance","anchoring","independent_estimates","high","low",0.748885807953775,0.84363519286318,0.0947493849094051,0.711720338637295,0.0633079314293368,"review"
78,"Organizational Strategy","groupthink","base_rate_check","high","low",0.316206364706159,0.410281058178406,0.0940746934722476,0.168330546699993,-0.06134625658138,"review"
384,"Healthcare","overconfidence","premortem","low","low",0.594735947996378,0.688720323979308,0.0939843759829305,0.474335684662164,0.0817090763181495,"review"
62,"AI Governance","model_overtrust","premortem","medium","medium",0.538089058734477,0.632039347149409,0.0939502884149328,0.135395042046233,-0.0342316444317711,"review"
843,"AI Governance","framing","premortem","high","high",0.451610650494695,0.545472178247384,0.0938615277526894,0.206595540747178,-0.0624583827720009,"review"
516,"Financial Risk","anchoring","calibration_review","low","low",0.468049004301429,0.37421663930177,0.0938323649996586,0.391604814526771,0.215028505296518,"review"
607,"Financial Risk","anchoring","model_validation","high","medium",0.606959604099393,0.700589220380528,0.0936296162811351,0.08964681495234,-0.088892727276981,"review"
520,"AI Governance","model_overtrust","model_validation","high","medium",0.596586187370121,0.689568414939579,0.0929822275694575,0.475504598882283,0.00173119825378765,"review"
171,"AI Governance","model_overtrust","model_validation","high","high",0.844846205972135,0.937575023300289,0.0927288173281535,0.00389687771595951,-0.0735607766935378,"review"
787,"Healthcare","anchoring","independent_estimates","low","low",0.12652583271265,0.0339766186470583,0.092549214065592,0.00115441061468763,-0.0848903452272687,"review"
875,"Financial Risk","overconfidence","calibration_review","high","high",0.226359059847891,0.318569773971516,0.0922107141236249,0.464347152945231,-0.0162285912863978,"review"
446,"AI Governance","model_overtrust","calibration_review","medium","high",0.327261370047927,0.235060930948723,0.0922004390992034,0.585131779361034,-0.0365306685827214,"review"
714,"Infrastructure","model_overtrust","independent_estimates","low","high",0.751038921996951,0.658845105545436,0.0921938164515151,0.434076873101177,-0.0696978751031391,"review"
71,"Infrastructure","confirmation","premortem","medium","low",0.527424718439579,0.619500065085795,0.0920753466462161,0.383780330641304,-0.0907855365628437,"review"
272,"Organizational Strategy","framing","independent_estimates","high","medium",0.450809541717172,0.542870875323265,0.0920613336060934,0.294708787274248,-0.00420059149324292,"review"
463,"Organizational Strategy","availability","decision_record","high","high",0.635784629918635,0.727705658685975,0.0919210287673404,0.529555525683589,-0.0141041734366071,"review"
485,"Healthcare","overconfidence","decision_record","medium","medium",0.810131306946278,0.90179042346334,0.0916591165170623,0.81322596785019,-0.0456661789355503,"review"
163,"Healthcare","model_overtrust","calibration_review","medium","medium",0.521064087562263,0.612661559377593,0.0915974718153297,0.375354186338984,0.0237720415324445,"review"
110,"Healthcare","framing","decision_record","high","high",0.848626028746367,0.757554263537964,0.0910717652084023,0.573888462204547,0.0769561103924513,"review"
188,"Infrastructure","overconfidence","structured_dissent","medium","low",0.323995909839869,0.232998066103682,0.0909978437361869,0.588291966600692,-0.00201412622173222,"review"
768,"Financial Risk","model_overtrust","structured_dissent","medium","medium",0.681419864110649,0.772269643011822,0.0908497789011737,0.596400401517608,0.0432565363019289,"review"
353,"Public Policy","model_overtrust","structured_dissent","medium","medium",0.296836006268859,0.387403757998786,0.0905677517299271,0.150081671711582,-0.0356508160085005,"review"
703,"Organizational Strategy","model_overtrust","independent_estimates","low","high",0.120484939403832,0.210795733604093,0.090310794200261,0.0444348413056877,0.319573400583483,"review"
565,"Healthcare","overconfidence","calibration_review","medium","high",0.24979814440012,0.340108364683396,0.0903102202832761,0.115673699727614,-0.0248405635275252,"review"
92,"Healthcare","overconfidence","decision_record","high","medium",0.777396793290973,0.867689545622161,0.0902927523311879,0.752885147581992,0.0863107891653795,"review"
589,"AI Governance","confirmation","structured_dissent","high","low",0.725548099726439,0.815685795226413,0.0901376954999742,0.0339717260813199,-0.0125237664624508,"review"
98,"Financial Risk","groupthink","calibration_review","medium","low",0.361142423935235,0.271214521411525,0.0899279025237091,0.0735573166244828,-0.0501958146859836,"review"
343,"Healthcare","overconfidence","base_rate_check","low","medium",0.304699534550309,0.393999702003475,0.0893001674531655,0.155235765178827,-0.0520597482627699,"review"
775,"Financial Risk","framing","decision_record","low","high",0.851355148665607,0.762465598037558,0.0888895506280486,0.0564225921156548,0.0497553007063444,"review"
494,"Financial Risk","availability","decision_record","high","high",0.53541421815753,0.624278967588868,0.0888647494313384,0.141166294196087,-0.0350109337815214,"review"
826,"AI Governance","overconfidence","model_validation","medium","medium",0.286081354692578,0.374775545106455,0.0886941904138769,0.140456709209841,-0.010025403983209,"review"
608,"Organizational Strategy","groupthink","calibration_review","medium","high",0.450677464157343,0.539331673892145,0.0886542097348024,0.290878654463303,-0.034537218536259,"review"
521,"Organizational Strategy","availability","independent_estimates","low","medium",0.54417263995856,0.455831201206091,0.0883414387524696,0.296119681580806,0.0448130508432704,"review"
230,"Infrastructure","framing","independent_estimates","low","high",0.385079980827868,0.473269162173938,0.08818918134607,0.277445375516945,0.0335759026913264,"review"
220,"Infrastructure","anchoring","premortem","medium","medium",0.598680868372321,0.510506249332913,0.0881746190394077,0.239604131942132,-0.0320760598824253,"review"
69,"AI Governance","availability","independent_estimates","medium","low",0.711574457399547,0.623469846222697,0.0881046111768501,0.141774956703559,-0.0390222110676748,"review"
174,"Public Policy","groupthink","model_validation","medium","medium",0.776376977190375,0.688373941655202,0.0880030355351734,0.0971108002395155,-0.0522696277048192,"review"
462,"Healthcare","overconfidence","base_rate_check","medium","low",0.326515485346317,0.413921254487847,0.08740576914153,0.343488295941099,0.0525175416892921,"review"
263,"Healthcare","availability","model_validation","medium","medium",0.613496461696923,0.526179528268874,0.0873169334280485,0.276864895969255,-0.0375912642186266,"review"
411,"Healthcare","framing","base_rate_check","low","high",0.838209346309304,0.751101017373631,0.0871083289356732,0.0619507035524415,-0.0620876763648995,"review"
553,"Public Policy","availability","model_validation","medium","low",0.632788611762226,0.719641559993199,0.0868529482309734,0.078600854883047,-0.0726582440458128,"review"
827,"Financial Risk","availability","base_rate_check","medium","medium",0.596200313977897,0.682955880303811,0.0867555663259135,0.100516973833932,-0.0807625367377781,"review"
804,"AI Governance","overconfidence","calibration_review","medium","medium",0.76933831833303,0.856042563437576,0.0867042451045463,0.0207237435416243,-0.0200563292029147,"review"
642,"AI Governance","availability","decision_record","medium","high",0.417066581360996,0.330553479026283,0.0865131023347129,0.448158644443814,-0.0797021205997878,"review"
6,"Infrastructure","availability","premortem","low","medium",0.404527856223285,0.318167503992972,0.0863603522303132,0.101230560597118,-0.0585638769323648,"review"
757,"Healthcare","confirmation","structured_dissent","high","medium",0.473298022337258,0.55961660065005,0.0863185783127925,0.313170739723118,-0.0538614998470512,"review"
543,"Financial Risk","overconfidence","structured_dissent","medium","high",0.184404176846147,0.270097467709352,0.0856932908632054,0.0729526420630044,-0.00538214447109098,"review"
247,"Organizational Strategy","model_overtrust","decision_record","low","high",0.389457407407463,0.474929388238897,0.0854719808314345,0.225557923812973,-0.0679787149192188,"review"
590,"Organizational Strategy","anchoring","decision_record","high","low",0.504745494946837,0.589937647457567,0.0851921525107293,0.348026427887768,-0.0713866271466704,"review"
832,"Financial Risk","model_overtrust","premortem","low","medium",0.875158091261983,0.960241531766549,0.0850834405045664,0.0015807357962703,-0.00834433115957434,"review"
297,"Financial Risk","overconfidence","base_rate_check","high","medium",0.11192899569869,0.196943975771847,0.0850149800731569,0.038786929592822,-0.0410454931256656,"review"
306,"Infrastructure","availability","base_rate_check","medium","medium",0.612314208224416,0.697114407866665,0.0848001996422494,0.0917396819219608,-0.084007732290498,"review"
109,"Public Policy","confirmation","base_rate_check","low","medium",0.859403384290636,0.775092535041179,0.0843108492494566,0.0505833677942033,-0.0576376498349523,"review"
89,"Infrastructure","availability","model_validation","high","high",0.632421046867967,0.548151443233433,0.0842696036345338,0.300470004718895,-0.0500073146538962,"review"
244,"Organizational Strategy","model_overtrust","base_rate_check","low","medium",0.163714582845569,0.247643044502757,0.0839284616571882,0.0613270774905944,-0.0218494196500646,"review"
361,"Healthcare","confirmation","independent_estimates","high","medium",0.262395817041397,0.346296362747054,0.0839005457056571,0.119921170851839,-0.0599281574147255,"review"
326,"Healthcare","framing","structured_dissent","high","high",0.367855364270508,0.28424128121728,0.0836140830532285,0.512310543513481,0.0359851619295555,"review"
855,"AI Governance","model_overtrust","premortem","medium","medium",0.638712749071419,0.722094717355656,0.0833819682842363,0.077231346121633,-0.04145715463407,"review"
358,"Healthcare","overconfidence","model_validation","medium","high",0.615750327333808,0.532799794260127,0.0829505330736809,0.21827603224338,-0.0398133387046544,"review"
668,"Public Policy","model_overtrust","model_validation","high","medium",0.419788340106606,0.502571099805301,0.0827827596986941,0.252577710359509,-0.073760949670168,"review"
573,"AI Governance","availability","independent_estimates","medium","high",0.817886367067695,0.736097984495518,0.0817883825721765,0.0696442737873277,-0.00565073000864458,"review"
622,"Public Policy","model_overtrust","base_rate_check","low","low",0.643475809507072,0.562065081607539,0.0814107278995329,0.31591715596249,-0.0418650735800763,"review"
483,"Infrastructure","groupthink","premortem","medium","medium",0.238524374179542,0.319016807996754,0.0804924338172121,0.46373810779093,-0.0794752769689632,"review"
862,"Healthcare","groupthink","independent_estimates","low","low",0.827751807868481,0.907849909139163,0.0800981012706818,0.0084916392456606,-0.0646038809038497,"review"
569,"Infrastructure","overconfidence","structured_dissent","high","high",0.538173018395901,0.617999349471894,0.0798263310759935,0.381923195947684,0.114306324390416,"review"
331,"Public Policy","availability","premortem","high","medium",0.259521426260471,0.339251369515344,0.0797299432548729,0.436588752687348,-0.0205987627259904,"review"
842,"Financial Risk","overconfidence","structured_dissent","medium","high",0.217513401061296,0.297071604283146,0.0795582032218496,0.49410832950507,0.132536640062335,"review"
834,"Healthcare","overconfidence","independent_estimates","high","medium",0.782251607999206,0.861719304936143,0.0794676969369369,0.0191215506273435,-0.0102646618903703,"review"
99,"Organizational Strategy","anchoring","decision_record","medium","high",0.735356389172375,0.814564267171745,0.0792078779993701,0.663514945353043,-0.0182482309806786,"review"
877,"Public Policy","anchoring","base_rate_check","low","medium",0.740564310364425,0.819731887824713,0.0791675774602879,0.671960367916668,0.170268112175287,"review"
424,"AI Governance","groupthink","premortem","high","low",0.348235620930791,0.427048002927471,0.0788123819966804,0.328273990949399,-0.00405913091200494,"review"
672,"Public Policy","groupthink","base_rate_check","low","high",0.331366924755275,0.409523398595214,0.0781564738399387,0.167709413996975,-0.0043075765521865,"review"
298,"AI Governance","overconfidence","calibration_review","medium","medium",0.845804135687649,0.767808760817563,0.077995374870086,0.0539127715530755,-0.0276049238511703,"review"
248,"Healthcare","anchoring","calibration_review","medium","medium",0.887409698963165,0.809656841509925,0.0777528574532408,0.036230517983978,-0.0510997824822536,"review"
240,"Financial Risk","framing","structured_dissent","high","medium",0.219312057644129,0.141666781408774,0.0776452762353544,0.0200694769547215,-0.0424295441232052,"review"
293,"Organizational Strategy","framing","independent_estimates","low","medium",0.461666503734887,0.539303631824617,0.0776371280897307,0.290848407299222,0.0107827289139893,"review"
307,"AI Governance","framing","structured_dissent","medium","low",0.754372681863606,0.676764624893403,0.0776080569702028,0.104481107720302,-0.0616669056360482,"review"
837,"Infrastructure","availability","model_validation","medium","medium",0.117912437207997,0.0403941359461799,0.077518301261817,0.00163168621883846,-0.0577264873060813,"review"
699,"AI Governance","groupthink","model_validation","low","medium",0.129463314637542,0.206946376820114,0.0774830621825721,0.628934049238745,0.0419802524549697,"review"
893,"Public Policy","groupthink","independent_estimates","medium","low",0.371882818080485,0.294576574785467,0.0773062432950182,0.497622208841404,0.0229756414354955,"review"
189,"Healthcare","groupthink","decision_record","high","low",0.837153332307935,0.759854282210443,0.0772990500974922,0.0576699657726617,-0.0297311177310151,"review"
318,"Financial Risk","confirmation","independent_estimates","high","high",0.840530021674931,0.91763437808904,0.0771043564141093,0.00678409567277915,-0.012141711387027,"review"
657,"Financial Risk","framing","independent_estimates","medium","medium",0.549074240401387,0.472724099093508,0.0763501413078788,0.278019875676752,-0.039975245991804,"review"
556,"Infrastructure","overconfidence","structured_dissent","high","medium",0.541021613776684,0.616911486398541,0.0758898726218574,0.380579782050458,0.0197866739733041,"review"
103,"Infrastructure","availability","base_rate_check","medium","high",0.230182438157499,0.305768699647322,0.0755862614898232,0.0934944976840142,-0.0171488838988544,"review"
702,"Public Policy","framing","premortem","high","high",0.416120549477637,0.491608007378347,0.0754874579007098,0.258462418161815,-0.00554776801942902,"review"
479,"Healthcare","confirmation","structured_dissent","high","high",0.547212290763855,0.622694323548061,0.0754820327842057,0.387748220578977,-0.0358455049887129,"review"
792,"Organizational Strategy","confirmation","model_validation","high","high",0.457015304081142,0.532158975328124,0.0751436712469821,0.218875224366031,-0.00654000205013183,"review"
859,"Organizational Strategy","groupthink","decision_record","medium","high",0.468852982670069,0.543681779617876,0.0748287969478068,0.208226318252709,-0.00219485320392576,"review"
738,"Infrastructure","framing","structured_dissent","medium","high",0.534029784239829,0.608056819812717,0.0740270355728881,0.153619456495321,-0.017103665772284,"review"
631,"Financial Risk","model_overtrust","premortem","high","medium",0.531172147579491,0.605096133762993,0.0739239861835014,0.366141331094921,0.0898108699368705,"review"
572,"Financial Risk","availability","base_rate_check","low","medium",0.774884065240622,0.701029963072779,0.0738541021678427,0.089383082980264,-0.0171324990074093,"review"
841,"Financial Risk","model_overtrust","independent_estimates","low","medium",0.614205685444176,0.540541213180753,0.0736644722634233,0.29218480314692,0.111951287217343,"review"
183,"Financial Risk","anchoring","premortem","high","high",0.461083510145545,0.534666989745551,0.0735834796000061,0.285868789923569,-0.0245295175915521,"review"
422,"Financial Risk","framing","decision_record","high","low",0.330118520371616,0.403481338127347,0.0733628177557316,0.35583451396234,0.00345990370567179,"review"
576,"AI Governance","groupthink","premortem","medium","medium",0.761830943077803,0.835016170644012,0.073185227566209,0.697252005236989,-0.00949880183059626,"review"
178,"Organizational Strategy","anchoring","structured_dissent","low","medium",0.794769072905183,0.866871910682499,0.0721028377773161,0.0177230881653285,-0.0324576718890536,"review"
782,"Healthcare","anchoring","independent_estimates","high","medium",0.881482991203666,0.953546852122847,0.0720638609191808,0.90925159919339,0.0364531478771534,"review"
861,"Financial Risk","model_overtrust","structured_dissent","low","medium",0.751278594881296,0.823187784167449,0.0719091892861531,0.0312625596676165,-0.00597958294864542,"review"
511,"Infrastructure","framing","structured_dissent","low","medium",0.862486368976533,0.791033395727738,0.0714529732487953,0.625733833156556,-0.00736194509013122,"review"
491,"Financial Risk","overconfidence","calibration_review","medium","high",0.381559548340738,0.452855382645888,0.0712958343051504,0.299367232299577,-0.0433258181021878,"review"
646,"Healthcare","model_overtrust","model_validation","high","medium",0.254014172777534,0.325292660436492,0.0712784876589587,0.455229994060867,0.148302043636892,"review"
677,"Healthcare","model_overtrust","structured_dissent","low","high",0.149502121470869,0.0786675603221014,0.0708345611487672,0.00618858504703146,0.043881733300845,"review"
399,"Public Policy","anchoring","calibration_review","low","high",0.260790840908885,0.331227586584328,0.0704367456754426,0.447256540945823,0.215397683292332,"review"
830,"Infrastructure","availability","calibration_review","high","high",0.383353972993791,0.45353249049907,0.0701785175052787,0.298626738940149,0.0194957969526308,"review"
126,"Public Policy","model_overtrust","structured_dissent","high","medium",0.694361197948456,0.764421950782415,0.0700607528339587,0.584340918837992,-0.0471558838996129,"review"
391,"Organizational Strategy","model_overtrust","calibration_review","medium","high",0.649797035567462,0.719839430698051,0.0700423951305887,0.518168805987695,-0.0079773688928394,"review"
681,"Public Policy","anchoring","premortem","high","high",0.711653413437307,0.780825252811204,0.0691718393738966,0.60968807542768,0.0710691816104956,"review"
283,"Financial Risk","groupthink","model_validation","low","high",0.349227920174599,0.280553532139311,0.068674388035288,0.517603220117222,0.0157348870361849,"review"
197,"Financial Risk","model_overtrust","structured_dissent","high","low",0.511020960845053,0.579690102800266,0.0686691419552131,0.336040615284583,0.0652440520883777,"review"
142,"Organizational Strategy","groupthink","structured_dissent","low","medium",0.491271572932601,0.422793763029661,0.0684778099029401,0.333167039997459,-0.0518195677368124,"review"
700,"Infrastructure","anchoring","decision_record","medium","medium",0.367142377607524,0.298883720031991,0.0682586575755339,0.49156403803618,-0.0256496220104034,"review"
624,"AI Governance","confirmation","decision_record","low","medium",0.733381213247776,0.801555465855168,0.0681742526073924,0.642491164842296,0.0819077404523599,"review"
857,"Healthcare","model_overtrust","base_rate_check","medium","medium",0.253706495650113,0.321489355978269,0.0677828603281567,0.460376694050784,0.129548605606098,"review"
457,"Organizational Strategy","overconfidence","premortem","medium","high",0.876309219002724,0.944089110544376,0.0677798915416528,0.891304248648472,0.0459108894556235,"review"
460,"Public Policy","anchoring","decision_record","medium","high",0.5473956072703,0.479754261176351,0.0676413460939496,0.270655628764165,0.0393541782205641,"review"
770,"Organizational Strategy","availability","independent_estimates","medium","medium",0.618897315487266,0.685634469055619,0.0667371535683532,0.0988256870459426,-0.000156957718155493,"review"
323,"AI Governance","availability","independent_estimates","medium","medium",0.40729399099946,0.473930912921036,0.066636921921576,0.224610510222167,-0.0344477036391194,"review"
448,"Organizational Strategy","confirmation","model_validation","medium","high",0.733669139444828,0.799822090657125,0.0661529512122968,0.639715376703134,0.190177909342875,"review"
215,"AI Governance","groupthink","calibration_review","medium","medium",0.618703983724117,0.684027663200223,0.0653236794761054,0.467893844023157,-0.00106925548426973,"review"
610,"Healthcare","groupthink","model_validation","high","medium",0.379027098231018,0.443849857609477,0.0648227593784591,0.309302980880999,0.0540947988565024,"review"
53,"Healthcare","availability","base_rate_check","low","high",0.711083678714931,0.646357122663763,0.0647265560511685,0.125063284690653,0.0299451231187453,"review"
574,"Healthcare","model_overtrust","decision_record","high","medium",0.832781722769141,0.897346464598724,0.0645647418295832,0.010537748330381,-0.00503758194542547,"review"
722,"Financial Risk","anchoring","premortem","medium","high",0.698091818019748,0.76128677994303,0.0631949619232828,0.579557561316028,0.114075428209555,"review"
164,"Infrastructure","availability","independent_estimates","low","high",0.346242427639663,0.409222068674194,0.0629796410345312,0.167462701489987,0.214149508250347,"review"
761,"Organizational Strategy","anchoring","calibration_review","medium","low",0.794846956059337,0.857758742145373,0.0629117860860358,0.735750059726812,-0.002567335946282,"review"
542,"AI Governance","framing","model_validation","medium","medium",0.533011513948441,0.595811967694047,0.0628004537456067,0.354991900847452,0.0697377019131941,"review"
788,"Infrastructure","anchoring","base_rate_check","low","medium",0.167379701137543,0.230150027914389,0.0627703267768462,0.592668979520216,0.00692646301138813,"review"
