"case_id","domain","bias_source","hygiene_practice","evidence_quality","decision_stakes","true_value","post_hygiene_judgment","post_absolute_error","post_brier_score","error_reduction","review_flag"
539,"Organizational Strategy","anchoring","model_validation","medium","medium",0.87136687412858,0.934115087081965,0.0627482129533853,0.004340821750217,-0.0249529517348619,"review"
835,"Public Policy","availability","calibration_review","medium","high",0.133830041065812,0.196013907579368,0.0621838665135556,0.0384214519645329,-0.0372676249658022,"review"
534,"AI Governance","overconfidence","premortem","medium","medium",0.769050946086645,0.830826180426997,0.0617752343403515,0.0286197812289191,-0.00109168096623935,"review"
111,"AI Governance","confirmation","structured_dissent","low","high",0.812018057145178,0.873290737493657,0.0612726803484782,0.0160552372049014,0.116709262506343,"review"
232,"AI Governance","anchoring","base_rate_check","medium","medium",0.881940705701709,0.943053151016686,0.061112445314977,0.8893492456425,0.0411990619042629,"review"
269,"Financial Risk","framing","base_rate_check","low","high",0.536504060775042,0.59680435618591,0.0603002954108682,0.162566727190659,0.0130878036289319,"review"
660,"Financial Risk","groupthink","independent_estimates","medium","medium",0.750581453368068,0.810605451820717,0.0600239984526488,0.0358702948800349,-0.0314638102154761,"review"
57,"AI Governance","framing","premortem","low","medium",0.706838850863278,0.647056466624375,0.0597823842389029,0.124569137751671,-0.028091191824969,"review"
138,"Healthcare","confirmation","base_rate_check","low","low",0.444665578752756,0.504179378491082,0.0595137997383254,0.254196845695653,0.199189375666832,"review"
502,"Organizational Strategy","overconfidence","calibration_review","medium","medium",0.503771274536848,0.444463841958006,0.0593074325788424,0.30862042289206,0.0695712485500289,"review"
440,"Organizational Strategy","availability","model_validation","medium","medium",0.441012433543801,0.382880409137444,0.0581320244063569,0.146597407701257,-0.0152300647398912,"review"
679,"AI Governance","groupthink","base_rate_check","high","medium",0.248008640669286,0.190259770125525,0.0577488705437613,0.0361987801282176,-0.049068596195124,"review"
674,"Public Policy","overconfidence","base_rate_check","medium","medium",0.572700760141015,0.630192920390065,0.0574921602490496,0.136757276129629,-0.053379779080153,"review"
284,"Public Policy","confirmation","model_validation","high","medium",0.729212833195925,0.786629788528084,0.0574169553321587,0.0455268471435704,-0.00407760185968853,"review"
514,"Financial Risk","model_overtrust","calibration_review","low","high",0.854406943917275,0.91175799847065,0.0573510545533759,0.00778665083390573,0.0106153854362213,"review"
309,"Healthcare","confirmation","structured_dissent","low","medium",0.398131424002349,0.45494630138156,0.0568148773792109,0.297083534377641,-0.0207857464147692,"review"
433,"Infrastructure","groupthink","calibration_review","low","medium",0.360223526135087,0.416875636120106,0.0566521099850193,0.173785295990543,-0.00475800367559087,"review"
158,"Infrastructure","availability","base_rate_check","medium","high",0.739956542477012,0.683723302919851,0.0562332395571604,0.467477554955631,0.00918777956226935,"review"
537,"Organizational Strategy","confirmation","premortem","high","low",0.74312839563936,0.799123586723794,0.0559951910844345,0.638598506858302,0.105462369761325,"review"
559,"Financial Risk","overconfidence","decision_record","medium","medium",0.285890695266426,0.341611879435698,0.0557211841692728,0.433474917300193,0.0859509505313451,"review"
659,"Organizational Strategy","framing","independent_estimates","medium","high",0.232447750866413,0.176874058871642,0.0555736919947716,0.0312844327017289,-0.0527021437270177,"review"
759,"AI Governance","availability","base_rate_check","high","medium",0.457480842620134,0.4019671274311,0.0555137151890343,0.35764331667301,-0.00237022311280666,"review"
846,"Organizational Strategy","overconfidence","structured_dissent","high","medium",0.649953180924058,0.704415452213657,0.0544622712895988,0.496201129317371,0.0139808702523911,"review"
523,"Healthcare","confirmation","model_validation","medium","low",0.840825803391635,0.895225066056112,0.0543992626644766,0.0109777867829461,-0.0390836235857567,"review"
748,"Financial Risk","framing","base_rate_check","high","low",0.539842600189149,0.594041361327799,0.0541987611386497,0.352885138968185,0.0983165373930694,"review"
237,"Public Policy","model_overtrust","base_rate_check","low","high",0.821523080766201,0.767889185140466,0.053633895625735,0.0538754303747568,0.146196902095376,"review"
96,"AI Governance","groupthink","independent_estimates","low","medium",0.68761312160641,0.634272550315536,0.0533405712908734,0.133756567452702,-0.0292417971734392,"review"
680,"Healthcare","model_overtrust","independent_estimates","medium","high",0.792397888377309,0.84496908371184,0.0525711953345311,0.0240345850051465,-0.000384669874328503,"review"
28,"Financial Risk","groupthink","calibration_review","low","low",0.200708893686533,0.148804741642351,0.0519041520441821,0.724533367850545,-0.00099054702993917,"review"
894,"Healthcare","groupthink","independent_estimates","high","low",0.100306059420109,0.0484784627128878,0.051827596707221,0.00235016134700486,-0.0083564866064263,"review"
585,"AI Governance","anchoring","decision_record","high","low",0.444271480292082,0.495453064083959,0.0511815837918776,0.245473738710184,-0.0317344300576894,"review"
897,"AI Governance","confirmation","base_rate_check","low","medium",0.378587178699672,0.328180934568931,0.0504062441307414,0.107702725814537,-0.0113266681932108,"review"
790,"Organizational Strategy","groupthink","calibration_review","low","high",0.38212918061763,0.331856056611075,0.0502731240065555,0.110128442309453,0.0612873753722162,"review"
456,"Healthcare","framing","calibration_review","high","medium",0.644904543831945,0.59473153312853,0.050173010703414,0.164242530240351,-5.81070688382423e-05,"review"
442,"Healthcare","framing","premortem","medium","high",0.619321151822805,0.669101071159657,0.049779919336852,0.447696243427001,0.0531088847931517,"review"
616,"Infrastructure","model_overtrust","base_rate_check","high","high",0.772459506429732,0.821488435652767,0.0490289292230354,0.0318663786056962,-0.0337335444005682,"review"
9,"Public Policy","overconfidence","decision_record","low","low",0.709470612928271,0.660544862691372,0.0489257502368996,0.436319515627963,-0.0456336902805211,"review"
285,"Financial Risk","framing","premortem","medium","high",0.546818462200463,0.595669700034337,0.048851237833874,0.354822391538997,-0.00502122577495856,"review"
372,"Healthcare","availability","calibration_review","medium","medium",0.897001120820642,0.848879799354271,0.0481213214663703,0.0228373150432053,-0.0440221469596427,"review"
13,"Organizational Strategy","model_overtrust","model_validation","medium","high",0.720999477803707,0.673206103955166,0.0477933738485411,0.453206458402494,0.0751231967914638,"review"
122,"Public Policy","groupthink","base_rate_check","high","medium",0.419598141498864,0.371833283512787,0.0477648579860765,0.138259990727901,-0.0106265103479726,"review"
571,"Public Policy","groupthink","decision_record","high","medium",0.645353451929986,0.597850730783629,0.0475027211463578,0.357425496298519,-0.0174279167250156,"review"
401,"Healthcare","model_overtrust","decision_record","medium","low",0.211236878111959,0.258477385103002,0.0472405069910436,0.0668105586096857,-0.003955878098171,"review"
419,"Financial Risk","confirmation","base_rate_check","medium","high",0.723516016453505,0.770702435626159,0.0471864191726545,0.593982244280094,-0.0417233168406721,"review"
509,"Financial Risk","anchoring","decision_record","low","high",0.330001821741462,0.377169722470857,0.0471679007293955,0.142256999548743,0.00748297290956301,"review"
15,"Healthcare","confirmation","base_rate_check","medium","medium",0.355662833340466,0.402756773854449,0.0470939405139825,0.162213018885643,-0.025526195979714,"review"
266,"Infrastructure","availability","structured_dissent","medium","medium",0.881889186240733,0.928739878232741,0.0468506919920079,0.00507800495428463,-0.0224260417559802,"review"
377,"Healthcare","model_overtrust","premortem","high","high",0.657278039865196,0.703428770953851,0.046150731088655,0.494812035805645,-0.0440684203579664,"review"
235,"Public Policy","groupthink","base_rate_check","medium","low",0.146216271445155,0.192210393707702,0.0459941222625473,0.03694483544927,-0.0318347371367644,"review"
689,"Financial Risk","framing","model_validation","medium","medium",0.619496985897422,0.573586830601034,0.045910155296388,0.329001852238939,0.139115098115786,"review"
124,"Public Policy","model_overtrust","calibration_review","low","low",0.222812010347843,0.17706684513805,0.0457451652097932,0.0313526676471422,-0.0285162929030271,"review"
379,"AI Governance","overconfidence","premortem","medium","low",0.392968320660293,0.438690044281179,0.0457217236208862,0.315068866389064,0.099945680142389,"review"
737,"Public Policy","framing","structured_dissent","medium","low",0.302782503701746,0.348465752294855,0.0456832485931085,0.121428380522419,-0.0219663099637561,"review"
654,"Public Policy","groupthink","decision_record","high","high",0.380697191506624,0.426128793165258,0.0454316016586337,0.329328162033963,-0.0281902299739683,"review"
593,"Public Policy","groupthink","premortem","high","medium",0.515648722276092,0.560480303409727,0.0448315811336353,0.31413817051026,-0.0289298800176766,"review"
118,"Healthcare","groupthink","structured_dissent","high","medium",0.463649371080101,0.419074997329232,0.0445743737508689,0.337473858728032,0.0377941029196239,"review"
720,"Infrastructure","anchoring","calibration_review","high","high",0.716188001446426,0.760615764034035,0.0444277625876089,0.578536340497079,0.00458040409952298,"review"
262,"Healthcare","anchoring","independent_estimates","medium","medium",0.2714598974213,0.315706421709215,0.0442465242879144,0.0996705447084366,-0.0150631163845151,"review"
137,"Public Policy","confirmation","premortem","medium","medium",0.370201320946217,0.326073671363207,0.0441276495830096,0.454176696429867,0.0596914215777054,"review"
322,"Infrastructure","groupthink","base_rate_check","medium","low",0.876307962462306,0.832416161120592,0.0438918013417136,0.0280843430535592,-0.0294730648678497,"review"
80,"Infrastructure","overconfidence","structured_dissent","high","low",0.603589266911149,0.64730783220614,0.0437185652949906,0.419007429635412,0.0355622605876486,"review"
221,"AI Governance","anchoring","decision_record","low","low",0.480379642732441,0.522718999033025,0.0423393563005831,0.273235151950087,0.227599522927962,"review"
36,"Infrastructure","groupthink","model_validation","medium","medium",0.224421008117497,0.266037104037464,0.0416160959199671,0.0707757407246405,-0.00663021781621187,"review"
130,"Organizational Strategy","confirmation","calibration_review","high","low",0.460124482400715,0.50146235726398,0.041337874863265,0.251464495752748,-0.0152315464548507,"review"
476,"AI Governance","confirmation","independent_estimates","medium","low",0.219760416820645,0.261061438238977,0.041301021418332,0.0681530745354034,-0.00979407893741852,"review"
688,"Public Policy","overconfidence","model_validation","high","low",0.353516290150583,0.394090994536384,0.0405747043858011,0.367125722901908,0.0352812054113936,"review"
798,"Healthcare","model_overtrust","decision_record","high","medium",0.700875741057098,0.74082136228873,0.0399456212316318,0.548816290823329,-0.00814494005976907,"review"
506,"AI Governance","model_overtrust","premortem","medium","medium",0.676788406260312,0.716677024010496,0.0398886177501847,0.0802719087235488,-0.0227634318462393,"review"
450,"Organizational Strategy","confirmation","structured_dissent","low","low",0.749402993917465,0.788913029177679,0.0395100352602137,0.622383767606301,0.201086970822321,"review"
239,"Organizational Strategy","groupthink","premortem","low","high",0.526926187425852,0.566424408834248,0.0394982214083958,0.187987793254732,0.102359179904883,"review"
295,"Public Policy","groupthink","structured_dissent","medium","medium",0.260532888583839,0.221051031825971,0.0394818567578679,0.0488635586713265,-0.0345517763034653,"review"
713,"AI Governance","framing","model_validation","medium","medium",0.376009172946215,0.415351902057888,0.0393427291116735,0.341813398427329,0.204412945360889,"review"
376,"Organizational Strategy","availability","model_validation","high","medium",0.276767715997994,0.315971185977295,0.0392034699793006,0.099837790367898,-0.00873856905916198,"review"
125,"AI Governance","model_overtrust","calibration_review","medium","medium",0.497451001033187,0.536241667155054,0.0387906661218671,0.287555125593232,0.0216654141440801,"review"
870,"Organizational Strategy","groupthink","calibration_review","medium","high",0.513700000010431,0.474925036843963,0.0387749631664677,0.275703716933314,0.0291741350540504,"review"
34,"Organizational Strategy","confirmation","premortem","high","low",0.226437035575509,0.187753127748493,0.0386839078270166,0.659744981482357,0.00196167273598147,"review"
707,"Healthcare","groupthink","independent_estimates","medium","medium",0.517585933767259,0.479923585937805,0.037662347829454,0.230326648339402,-0.00562056434548291,"review"
852,"Infrastructure","overconfidence","model_validation","medium","medium",0.599644692614675,0.63676173801709,0.037117045402415,0.405465511002545,-0.0319802652293868,"review"
535,"Organizational Strategy","confirmation","calibration_review","medium","low",0.602793552353978,0.63982963528878,0.0370360829348021,0.409381962193774,-0.0233249756674629,"review"
619,"Infrastructure","availability","model_validation","medium","medium",0.380247100628912,0.34394006472354,0.0363070359053728,0.430414638674953,0.0783326506707175,"review"
829,"Infrastructure","overconfidence","calibration_review","low","medium",0.555090729705989,0.591262906066818,0.0361721763608286,0.349591824090579,-0.000375713267862676,"review"
872,"Healthcare","confirmation","calibration_review","high","medium",0.389939055405557,0.426041383793383,0.036102328387826,0.329428493117814,0.0356797508120696,"review"
577,"Infrastructure","confirmation","base_rate_check","low","high",0.357766332663596,0.393618037320322,0.0358517046567267,0.154935159303903,0.11944491890566,"review"
817,"Organizational Strategy","anchoring","model_validation","high","high",0.662940135970712,0.698707979537299,0.035767843566587,0.0907768815944968,-0.0312599252385275,"review"
43,"Infrastructure","anchoring","independent_estimates","low","high",0.560159684531391,0.524519763734987,0.0356399207964033,0.226081455078632,0.0801759373170234,"review"
586,"Infrastructure","availability","base_rate_check","high","low",0.391922477260232,0.427295913803757,0.0353734365435247,0.327989970345874,-0.00264717139012949,"review"
704,"Financial Risk","confirmation","base_rate_check","low","high",0.873800067417324,0.908181780365203,0.0343817129478798,0.824794146187311,-0.0248732444833197,"review"
90,"Public Policy","groupthink","calibration_review","medium","medium",0.106158603727818,0.0721672797834766,0.0339913239443409,0.0052081162713466,-0.0276713619638204,"review"
66,"AI Governance","overconfidence","premortem","low","low",0.65024285223335,0.683829022069739,0.0335861698363887,0.467622131424856,0.254546626123182,"review"
606,"Healthcare","groupthink","decision_record","medium","low",0.347158796899021,0.313934190841883,0.0332246060571377,0.0985546761795478,-0.0034412920269834,"review"
464,"Public Policy","framing","premortem","medium","high",0.251587959937751,0.218459758899184,0.033128201038567,0.610805148459921,0.0229737068142948,"review"
180,"Healthcare","groupthink","independent_estimates","high","low",0.89187462888658,0.924741146921015,0.032866518034434,0.00566389496676432,-0.0237343985931422,"review"
530,"Healthcare","framing","decision_record","high","low",0.89661823399365,0.92918153715592,0.0325633031622704,0.00501525467959836,-0.0109620214578501,"review"
216,"Infrastructure","anchoring","calibration_review","low","low",0.477003554068506,0.444516648738151,0.0324869053303549,0.308561753529095,0.328893880704294,"review"
587,"Financial Risk","groupthink","base_rate_check","low","medium",0.729662616178393,0.698251459072245,0.0314111571061488,0.487555100096518,0.213651804111445,"review"
179,"Infrastructure","framing","calibration_review","medium","high",0.430461363866925,0.399439339607003,0.0310220242599223,0.360673106811673,0.0030421592198347,"review"
601,"Organizational Strategy","anchoring","model_validation","medium","high",0.871531577222049,0.902114187672708,0.0305826104506582,0.813810007600389,0.0878858123272924,"review"
449,"AI Governance","availability","independent_estimates","high","medium",0.583685560710728,0.553113872685185,0.0305716880255432,0.305934956156803,0.114325492139892,"review"
107,"Organizational Strategy","groupthink","structured_dissent","high","low",0.69220850225538,0.661789023693793,0.0304194785615873,0.437964711881584,-0.00215452142494688,"review"
332,"AI Governance","confirmation","independent_estimates","low","medium",0.553196321800351,0.523028656744797,0.030167665055554,0.273558975776267,0.13260243934518,"review"
167,"Healthcare","availability","premortem","medium","medium",0.121348963864148,0.0917084676364513,0.0296404962276964,0.00841044303622603,-0.0244893925602493,"review"
389,"AI Governance","overconfidence","premortem","high","medium",0.417634307965636,0.447268104072463,0.0296337961068266,0.30551254877565,0.13056340333931,"review"
165,"Healthcare","availability","base_rate_check","medium","medium",0.89986499492079,0.870358745802587,0.029506249118203,0.757524346395053,0.0515563503106892,"review"
808,"Infrastructure","groupthink","premortem","medium","high",0.562302851676941,0.591089642251835,0.0287867905748942,0.349386965177402,0.0298432295676097,"review"
386,"Infrastructure","framing","model_validation","medium","low",0.491362751275301,0.520011617709319,0.0286488664340177,0.270412082552663,0.146684708323228,"review"
724,"Healthcare","availability","base_rate_check","medium","low",0.673981658555567,0.702251463927247,0.02826980537168,0.493157118587962,-0.0159088392468336,"review"
82,"Healthcare","framing","decision_record","high","medium",0.650974254496396,0.679229888678023,0.0282556341816278,0.102893464317513,-0.00203766110547332,"review"
532,"Public Policy","framing","calibration_review","high","low",0.781167482584715,0.753049414718478,0.0281180678662366,0.0609845915708861,-0.00352711610056011,"review"
211,"Infrastructure","confirmation","premortem","medium","high",0.736499611847103,0.708435258740817,0.0280643531062853,0.501880515827169,0.165929998474508,"review"
324,"Infrastructure","confirmation","structured_dissent","high","medium",0.488482796214521,0.516445890470698,0.0279630942561769,0.266716357784072,0.0639022256283877,"review"
886,"Public Policy","overconfidence","model_validation","low","high",0.399781984090805,0.372093900390097,0.0276880837007081,0.138453870707515,0.133844681621982,"review"
640,"Financial Risk","availability","model_validation","high","high",0.147681776434183,0.120225846642359,0.0274559297918237,0.0144542542008721,-0.017758033792888,"review"
77,"Infrastructure","groupthink","structured_dissent","low","low",0.327607292681932,0.355053472870126,0.0274461801881933,0.415956022856886,0.0924106674010001,"review"
131,"Organizational Strategy","availability","premortem","medium","low",0.525479991920292,0.552475785801069,0.0269957938807767,0.200277922294371,-0.00850311687609584,"review"
338,"AI Governance","anchoring","decision_record","low","high",0.257422077469528,0.230526374132194,0.0268957033373339,0.0531424091705362,0.165429116800921,"review"
581,"Financial Risk","groupthink","base_rate_check","low","low",0.784406529925764,0.75765721372954,0.0267493161962238,0.0587300260573299,-0.0103183923820281,"review"
46,"Financial Risk","overconfidence","structured_dissent","medium","medium",0.376139492727816,0.34985778786016,0.0262817048676556,0.422684896006084,0.0916814453192462,"review"
467,"Organizational Strategy","model_overtrust","calibration_review","medium","high",0.255613012053072,0.281539658788814,0.0259266467357416,0.516185261893294,0.171409703119572,"review"
35,"Healthcare","availability","structured_dissent","medium","high",0.739077815413475,0.71335414165948,0.025723673753995,0.508874131422734,-0.0254609152687786,"review"
120,"Healthcare","anchoring","calibration_review","low","low",0.245919167436659,0.271609543466454,0.0256903760297948,0.530552657169147,0.060280796190153,"review"
526,"Infrastructure","availability","independent_estimates","medium","high",0.376793944835663,0.401896593097156,0.0251026482614931,0.357727685348789,0.0491436646470634,"review"
451,"Infrastructure","availability","structured_dissent","medium","medium",0.21711911894381,0.241672800175628,0.0245536812318179,0.575060141993473,0.0570098797777241,"review"
564,"Financial Risk","model_overtrust","base_rate_check","high","medium",0.404942091554403,0.429113817508855,0.0241717259544519,0.325911033359313,0.0346181251016147,"review"
647,"Financial Risk","framing","premortem","low","high",0.319541807100177,0.34353087453673,0.0239890674365529,0.11801346175997,0.142228739439444,"review"
454,"Healthcare","model_overtrust","calibration_review","high","low",0.347264322265983,0.370926628812684,0.0236623065467014,0.395733306336975,0.138849445982263,"review"
73,"Financial Risk","framing","structured_dissent","medium","low",0.458114883862436,0.435421584432643,0.0226932994297929,0.318748787324547,0.125818287214274,"review"
821,"Public Policy","confirmation","calibration_review","low","high",0.335510727576911,0.313250556680989,0.0222601708959227,0.0981259112609494,0.0484786412445404,"review"
299,"Infrastructure","overconfidence","premortem","medium","high",0.252780217304826,0.230546062744218,0.0222341545606074,0.592059361558424,0.011861640570518,"review"
744,"Financial Risk","confirmation","calibration_review","medium","high",0.434254239685833,0.455574947239143,0.0213207075533099,0.296398638073662,0.20498016647171,"review"
820,"Financial Risk","framing","calibration_review","medium","low",0.458841494470835,0.479996844680949,0.0211553502101143,0.270403281541769,0.151894311541138,"review"
31,"Healthcare","model_overtrust","base_rate_check","high","high",0.509355182014406,0.488418465755423,0.020936716258983,0.261715666180036,0.0479536506901123,"review"
793,"Financial Risk","overconfidence","calibration_review","high","medium",0.83711569160223,0.858016400637513,0.0209007090352825,0.736192143762953,0.0474389286011838,"review"
708,"Public Policy","anchoring","base_rate_check","high","medium",0.562338797189295,0.582308058383455,0.0199692611941596,0.339082674858309,0.00712037961260925,"review"
378,"AI Governance","framing","model_validation","medium","low",0.125875252485275,0.145840060130618,0.0199648076453424,0.729589202877667,-0.00845263457720025,"review"
617,"Healthcare","overconfidence","independent_estimates","high","medium",0.46909079067409,0.488823192745038,0.0197324020709473,0.261301728275377,0.0206253192378401,"review"
620,"Infrastructure","model_overtrust","structured_dissent","low","high",0.437688267417252,0.418834565926673,0.018853701490579,0.337753261761638,0.0227421097435396,"review"
209,"Public Policy","framing","calibration_review","low","high",0.803310507163405,0.821669985586746,0.0183594784233407,0.0318015940406313,-0.0129845689311462,"review"
37,"Infrastructure","availability","decision_record","high","high",0.441182960011065,0.458588259189373,0.0174052991783077,0.293126673087594,0.0252714720238033,"review"
380,"Healthcare","model_overtrust","base_rate_check","high","medium",0.510728197358549,0.493368054111977,0.0173601432465718,0.243412036818239,-0.00552254938235336,"review"
421,"Infrastructure","availability","premortem","high","low",0.510058900155127,0.492799136551766,0.0172597636033612,0.257252715882634,0.1096435572717,"review"
218,"Organizational Strategy","availability","premortem","medium","low",0.711317157931626,0.728276079249806,0.0169589213181797,0.073833889107858,-0.00316316763843116,"review"
374,"Organizational Strategy","availability","structured_dissent","high","high",0.12225459497422,0.138380625717165,0.016126030742945,0.742387946139544,-0.0157659902863255,"review"
199,"Public Policy","anchoring","decision_record","medium","low",0.590140547417104,0.574348542399781,0.015792005017323,0.329876248156753,0.159673478376799,"review"
592,"Healthcare","confirmation","model_validation","low","high",0.112413449212909,0.128175846226176,0.0157623970132672,0.0164290475557963,0.210338267392831,"review"
49,"Healthcare","confirmation","model_validation","high","low",0.875350508280099,0.859617713026143,0.0157327952539554,0.738942612548297,0.0549120440781826,"review"
101,"AI Governance","confirmation","structured_dissent","high","medium",0.892192637734115,0.907545854141097,0.0153532164069815,0.823639477368693,0.0273437423150478,"review"
694,"Public Policy","groupthink","structured_dissent","medium","medium",0.603474094718695,0.58943702103565,0.0140370736830449,0.347436001767381,0.0370882781664715,"review"
735,"Infrastructure","framing","premortem","high","medium",0.52959453817457,0.515693145976216,0.0139013921983532,0.265939420806847,-0.0010196090753235,"review"
513,"AI Governance","availability","decision_record","low","medium",0.63327727522701,0.619628995854396,0.0136482793726141,0.383940092503527,0.133406197017607,"review"
146,"Infrastructure","availability","structured_dissent","medium","low",0.614303519763053,0.603317176993015,0.0109863427700376,0.363991616054821,0.181855418784798,"review"
701,"Financial Risk","confirmation","premortem","medium","high",0.663516282849014,0.652899147565447,0.0106171352835671,0.426277296891687,0.224144263111657,"review"
176,"Financial Risk","anchoring","independent_estimates","medium","low",0.663491787388921,0.674030570268756,0.0105387828798348,0.454317209656824,0.213125257195364,"review"
850,"Healthcare","availability","decision_record","high","high",0.518561753071845,0.528600776170814,0.0100390230989696,0.279418780568387,0.124720182765683,"review"
278,"Infrastructure","confirmation","structured_dissent","high","medium",0.203824907168746,0.213573617648037,0.0097487104792906,0.618466454859196,0.112025377394724,"review"
813,"Organizational Strategy","framing","premortem","high","high",0.457909132353961,0.449066797579287,0.00884233477467494,0.201660988688116,-0.00489132274504706,"review"
512,"AI Governance","anchoring","structured_dissent","medium","high",0.214801540784538,0.206439153316809,0.00836238746772919,0.629738817388544,0.00771700925804164,"review"
354,"Organizational Strategy","model_overtrust","structured_dissent","high","low",0.525412910804153,0.518032212615784,0.00738069818836817,0.268357373307605,0.00245167224243015,"review"
148,"Healthcare","model_overtrust","base_rate_check","medium","high",0.505794161371887,0.512848132790754,0.00705397141886777,0.263013207306963,0.0305093677925669,"review"
366,"Organizational Strategy","availability","model_validation","low","high",0.77582955993712,0.770021673949094,0.00580788598802506,0.0528900304531766,0.147836553506805,"review"
697,"Infrastructure","framing","decision_record","medium","medium",0.43386951033026,0.439123553031024,0.00525404270076457,0.314582388764542,0.0197368375532168,"review"
100,"Infrastructure","confirmation","decision_record","medium","medium",0.748782192915678,0.753889582761122,0.00510738984544346,0.568349502995738,0.0398421619354057,"review"
750,"Financial Risk","overconfidence","model_validation","high","medium",0.288239308446646,0.283203001996438,0.00503630645020742,0.513797936346918,0.00378159649589183,"review"
633,"Healthcare","groupthink","independent_estimates","medium","high",0.842833926901221,0.84732231269567,0.00448838579444855,0.717955101591938,0.101426886592338,"review"
144,"Organizational Strategy","confirmation","premortem","high","medium",0.496856007538736,0.492383007202462,0.00447300033627368,0.257675011376816,0.134806996370402,"review"
105,"Public Policy","overconfidence","base_rate_check","medium","low",0.291712900996208,0.296072211189195,0.00435931019298696,0.495514331860069,0.123669767365906,"review"
635,"Healthcare","confirmation","structured_dissent","high","medium",0.771215548180044,0.775534425619546,0.00431887743950243,0.60145364532104,0.140693727969184,"review"
515,"Healthcare","confirmation","independent_estimates","low","high",0.454008588194847,0.450265227667822,0.0037433605270254,0.202738775246755,0.305003555137239,"review"
418,"Public Policy","availability","calibration_review","high","high",0.593521483801305,0.589991457774987,0.0035300260263188,0.348089920247454,0.0185441786112611,"review"
645,"AI Governance","model_overtrust","base_rate_check","medium","medium",0.485052334517241,0.488150340223897,0.00309800570665636,0.261990074212912,0.0356940410083715,"review"
472,"Organizational Strategy","confirmation","calibration_review","medium","medium",0.415494272857904,0.413358380642001,0.00213589221590371,0.344148389562976,0.150202440652636,"review"
802,"Public Policy","framing","structured_dissent","high","medium",0.562605840526521,0.563799891889474,0.00119405136295281,0.317870318094583,0.0291531107920793,"review"
233,"Public Policy","confirmation","model_validation","medium","high",0.472632467187941,0.473413891116956,0.000781423929014979,0.277292930068585,0.194852550086577,"review"
801,"Organizational Strategy","framing","model_validation","low","low",0.520358382537961,0.521105461705469,0.000747079167507936,0.27155090221927,0.166016009040318,"review"
864,"AI Governance","model_overtrust","calibration_review","low","high",0.833051898144186,0.832436597340717,0.000615300803469054,0.0280774939107572,0.156332801052345,"review"
786,"Public Policy","model_overtrust","structured_dissent","medium","low",0.690658751130104,0.691049687706991,0.00039093657688738,0.47754967087993,0.026734651451362,"review"
204,"Infrastructure","anchoring","structured_dissent","high","high",0.506638357229531,0.506317757847445,0.000320599382086062,0.256357671911664,0.0899306425682684,"review"
728,"Organizational Strategy","overconfidence","calibration_review","low","low",0.651391357369721,0.651487643593686,9.62862239646256e-05,0.424436149755253,0.0645178907896886,"review"
